SB_DEPTH_cm,SB_DEPTH_pxl,CT,CT_std
0.0,0.0,584.630126953125,
0.5,49.30013,582.39306640625,
1.0,98.60026,506.66644,33.39031
1.5,147.90039,513.946,49.273632
2.0,197.20052,513.54047,44.041786
2.5,246.50064,519.2536,36.9006
3.0,295.80078,513.76086,34.454838
3.5,345.1009,500.81595,33.46993
4.0,394.40103,498.64148,31.467466
4.5,443.70117,498.57797,37.59792
5.0,493.00128,496.45978,28.174816
5.5,542.3014,489.85464,20.452948
6.0,591.60156,489.18716,16.803247
6.5,640.9017,487.0332,20.148012
7.0,690.2018,477.06165,20.12086
7.5,739.5019,489.66547,19.86235
8.0,788.80206,491.76318,21.060608
8.5,838.10223,481.18265,25.569118
9.0,887.4023,475.1803,26.946451
9.5,936.7024,480.63293,33.391735
10.0,986.00256,480.52408,35.73161
10.5,1035.3027,480.8977,27.871778
11.0,1084.6028,480.9666,23.240013
11.5,1133.903,474.85428,22.08563
12.0,1183.2031,466.07422,25.038773
12.5,1232.5032,468.04855,32.2641
13.0,1281.8033,466.84326,23.145477
13.5,1331.1034,470.13367,23.362926
14.0,1380.4036,473.4993,28.279783
14.5,1429.7037,473.83566,37.301968
15.0,1479.0039,473.4522,49.439922
15.5,1528.304,479.8226,30.391901
16.0,1577.6041,472.23505,37.667606
16.5,1626.9043,488.62778,28.339462
17.0,1676.2043,469.20813,23.880398
17.5,1725.5044,465.0017,26.333076
18.0,1774.8046,476.5441,29.804844
18.5,1824.1047,476.23392,30.752394
19.0,1873.4049,493.25333,32.68003
19.5,1922.705,489.85907,22.05163
20.0,1972.0051,466.9764,27.695902
20.5,2021.3053,468.23694,29.34378
21.0,2070.6055,467.22934,22.36398
21.5,2119.9055,468.92715,25.094032
22.0,2169.2056,480.01154,26.930756
22.5,2218.5056,510.448,39.270676
23.0,2267.806,510.53656,41.031708
23.5,2317.106,503.51047,30.981325
24.0,2366.4062,507.0791,39.3509
24.5,2415.7063,507.97867,30.621542
25.0,2465.0063,528.8905,31.360142
25.5,2514.3066,527.4992,35.11725
26.0,2563.6067,572.6842,40.18041
26.5,2612.9067,530.4387,37.808163
27.0,2662.2068,542.2692,38.217903
27.5,2711.507,602.50964,67.80118
28.0,2760.8071,702.1035,159.29785
28.5,2810.1072,617.79895,291.32816
29.0,2859.4075,585.2236328125,
29.5,2908.7075,579.4932861328125,
30.0,2958.0078,572.9425659179688,
30.5,3007.3079,577.2672119140625,
31.0,3056.608,569.6480102539062,
31.5,3105.908,570.5992431640625,
32.0,3155.2083,570.4346923828125,
32.5,3204.5083,563.616455078125,
33.0,3253.8086,560.9962158203125,
33.5,3303.1086,541.21265,28.42357
34.0,3352.4087,555.4954,103.399315
34.5,3401.7087,594.29895,208.24321
35.0,3451.009,642.1504,303.7886
35.5,3500.309,634.12427,316.29816
36.0,3549.6091,623.5357,307.84393
36.5,3598.9094,587.2984,247.12251
37.0,3648.2095,542.88,113.69352
37.5,3697.5095,535.8867,101.23391
38.0,3746.8098,518.6166,82.94982
38.5,3796.1099,508.82803,54.312073
39.0,3845.41,503.04242,48.6356
39.5,3894.71,492.2238,30.490553
40.0,3944.0103,489.74237,22.878336
40.5,3993.3103,485.06238,30.636158
41.0,4042.6104,488.87866,22.411299
41.5,4091.9104,487.6249,31.932854
42.0,4141.2104,486.14905,35.975723
42.5,4190.5107,468.1138,24.650227
43.0,4239.811,461.0088,21.023243
43.5,4289.111,456.19733,24.279604
44.0,4338.411,463.7066,26.461226
44.5,4387.7114,469.03082,28.39953
45.0,4437.0117,467.00528,29.326225
45.5,4486.3115,464.81512,36.359207
46.0,4535.612,463.1365,29.945078
46.5,4584.912,470.81525,31.193686
47.0,4634.212,476.82996,33.407654
47.5,4683.512,483.49722,27.922682
48.0,4732.8125,495.59637,35.65642
48.5,4782.1123,492.19595,40.466076
49.0,4831.4126,495.6215,31.760038
49.5,4880.713,489.33786,32.905865
50.0,4930.0127,503.0038,27.048431
50.5,4979.313,506.95306,21.594707
51.0,5028.613,470.80298,54.305008
51.5,5077.913,486.47253,39.12389
52.0,5127.2134,480.57294,29.628378
52.5,5176.513,467.40277,72.09561
53.0,5225.8135,481.67966,35.6865
53.5,5275.114,484.62555,29.844894
54.0,5324.4136,493.18152,37.400875
54.5,5373.714,475.62778,44.698784
55.0,5423.014,470.03717,41.578297
55.5,5472.314,474.81702,28.057156
56.0,5521.6143,470.2061,34.654278
56.5,5570.9146,473.08942,33.19022
57.0,5620.2144,477.4941,35.21247
57.5,5669.5146,478.69064,45.667675
58.0,5718.815,464.957,62.391186
58.5,5768.115,479.34332,51.65385
59.0,5817.415,482.55588,47.048122
59.5,5866.7153,480.14532,50.780666
60.0,5916.0156,472.27917,34.32387
60.5,5965.3154,470.00687,28.175192
61.0,6014.6157,477.51425,42.033688
61.5,6063.9155,483.49384,45.25575
62.0,6113.216,490.3417,35.412315
62.5,6162.516,494.2999,29.280407
63.0,6211.816,499.28723,30.198252
63.5,6261.116,511.93963623046875,
64.0,6310.4165,516.6854248046875,
64.5,6359.7163,516.5709838867188,
65.0,6409.0166,503.7836,28.893118
65.5,6458.317,494.05853,26.310913
66.0,6507.617,514.00134,26.992033
66.5,6556.917,516.2802,44.457134
67.0,6606.2173,519.0707,32.79696
67.5,6655.517,523.71265,35.53305
68.0,6704.8174,517.4989,25.091297
68.5,6754.117,516.29724,23.229185
69.0,6803.4175,511.3012,18.20714
69.5,6852.718,513.333984375,
70.0,6902.018,524.867431640625,
70.5,6951.318,512.942626953125,
71.0,7000.618,527.7687377929688,
71.5,7049.918,526.0936279296875,
72.0,7099.2183,515.2697143554688,
72.5,7148.5186,522.26904296875,
73.0,7197.819,530.1729736328125,
73.5,7247.1187,531.9505615234375,
74.0,7296.419,526.5806274414062,
74.5,7345.7188,527.2802734375,
75.0,7395.019,528.13134765625,
75.5,7444.319,533.036376953125,
76.0,7493.619,542.725830078125,
76.5,7542.9194,558.4190673828125,
77.0,7592.2197,564.1143188476562,
77.5,7641.52,798.8589,254.20518
78.0,7690.8203,755.64294,271.04794
78.5,7740.12,717.61743,309.7368
79.0,7789.4204,681.10236,266.36023
79.5,7838.72,756.333,270.99197
80.0,7888.0205,849.43024,354.67474
80.5,7937.3203,744.3078,312.33572
81.0,7986.6206,671.7085,280.26675
81.5,8035.921,547.08704,123.94863
82.0,8085.221,518.2687,54.52667
82.5,8134.521,509.05106,17.938993
83.0,8183.8213,507.5398,18.690392
83.5,8233.121,500.6762,18.897167
84.0,8282.421,501.85416,17.335384
84.5,8331.722,502.1691,20.508148
85.0,8381.021,500.14062,23.671589
85.5,8430.322,515.6421,112.66227
86.0,8479.622,495.7776,20.201189
86.5,8528.922,486.51865,16.659548
87.0,8578.222,479.40524,13.968495
87.5,8627.522,478.66232,14.3238125
88.0,8676.822,474.8844,21.868418
88.5,8726.123,471.95917,19.80707
89.0,8775.423,472.3077,19.530956
89.5,8824.723,471.88004,14.767616
90.0,8874.023,472.66895,17.529104
90.5,8923.323,470.60983,16.639175
91.0,8972.623,469.1437,16.429987
91.5,9021.923,468.05923,12.888609
92.0,9071.224,466.78537,13.476732
92.5,9120.523,469.05557,21.668604
93.0,9169.824,468.5376,18.427011
93.5,9219.124,466.22977,17.318014
94.0,9268.424,468.54672,24.862057
94.5,9317.724,476.29776,31.030834
95.0,9367.024,475.28342,22.039528
95.5,9416.324,470.78107,21.74649
96.0,9465.625,475.1031,26.397104
96.5,9514.925,473.1965,24.691652
97.0,9564.225,467.63474,15.408639
97.5,9613.524,468.78687,22.099426
98.0,9662.825,468.96445,14.035428
98.5,9712.125,474.022,22.232977
99.0,9761.425,475.73914,25.860622
99.5,9810.726,477.31863,32.08456
100.0,9860.025,473.69946,17.817902
100.5,9909.326,478.2042,19.092716
101.0,9958.626,501.53012,58.90238
101.5,10007.926,498.82062,39.46842
102.0,10057.226,503.00888,22.593786
102.5,10106.526,502.79492,29.974592
103.0,10155.826,488.4788,19.097387
103.5,10205.126,489.8555,26.172815
104.0,10254.427,495.00693,23.819202
104.5,10303.727,492.79132,23.462118
105.0,10353.027,506.09384,27.757164
105.5,10402.327,539.1452,52.007618
106.0,10451.627,569.6084,102.07125
106.5,10500.927,602.5284,91.75646
107.0,10550.228,633.99585,178.11151
107.5,10599.527,582.46924,147.35577
108.0,10648.828,704.67,175.74498
108.5,10698.128,948.84424,296.8802
109.0,10747.428,1067.3793,242.43689
109.5,10796.728,929.90356,298.38568
110.0,10846.028,922.3779296875,
110.5,10895.328,794.548583984375,
111.0,10944.628,607.9891357421875,
111.5,10993.929,617.5291748046875,
112.0,11043.229,609.0968627929688,
112.5,11092.529,610.5323486328125,
113.0,11141.829,610.7432861328125,
113.5,11191.129,584.4017333984375,
114.0,11240.429,586.6818237304688,
114.5,11289.7295,541.9972,117.497635
115.0,11339.029,559.64044,162.4065
115.5,11388.329,564.4487,172.32481
116.0,11437.63,562.17804,188.09941
116.5,11486.93,565.0511,195.89012
117.0,11536.23,559.93854,197.67961
117.5,11585.53,555.2644,188.2367
118.0,11634.83,543.79517,175.42014
118.5,11684.13,527.448,153.29868
119.0,11733.431,520.6072,119.010376
119.5,11782.73,500.0841,55.251335
120.0,11832.031,508.76437,86.986725
120.5,11881.331,566.8365,284.30194
121.0,11930.631,562.90546,270.93518
121.5,11979.931,551.6465,241.12132
122.0,12029.231,495.8063,64.52812
122.5,12078.531,487.33862,21.217323
123.0,12127.831,480.64978,15.851996
123.5,12177.132,474.7398,13.615793
124.0,12226.432,475.83777,14.955248
124.5,12275.731,473.99008,14.823029
125.0,12325.031,470.0926,14.784766
125.5,12374.332,464.07047,23.407232
126.0,12423.632,465.73352,14.3242
126.5,12472.933,462.20087,12.413982
127.0,12522.232,464.21005,13.481171
127.5,12571.533,465.91632,11.19268
128.0,12620.833,464.5003,13.730077
128.5,12670.133,465.7033,12.828523
129.0,12719.433,460.38724,28.837067
129.5,12768.733,464.6919,14.852044
130.0,12818.033,463.25388,13.948297
130.5,12867.334,464.6956,12.816271
131.0,12916.633,465.02304,13.912314
131.5,12965.934,461.77008,13.742128
132.0,13015.233,462.65433,11.431305
132.5,13064.534,465.69733,15.323226
133.0,13113.834,468.335,15.902197
133.5,13163.134,468.887,11.926173
134.0,13212.435,466.49078,12.820286
134.5,13261.733,470.59933,13.337082
135.0,13311.034,471.27655,16.214424
135.5,13360.334,471.12244,10.9812155
136.0,13409.635,474.07953,12.250096
136.5,13458.936,477.0647,23.854946
137.0,13508.235,472.46768,15.038348
137.5,13557.535,472.92062,13.914947
138.0,13606.835,481.25583,32.161625
138.5,13656.136,480.05164,19.349691
139.0,13705.436,476.94235,11.798807
139.5,13754.735,478.58194,13.74962
140.0,13804.036,488.8612,23.013245
140.5,13853.336,488.2249,12.7122135
141.0,13902.636,487.12314,10.97834
141.5,13951.937,491.78918,18.564922
142.0,14001.236,499.62903,13.1824045
142.5,14050.537,507.19806,17.898815
143.0,14099.836,515.599,16.17627
143.5,14149.137,520.1103,13.067844
144.0,14198.437,534.8096,19.520332
144.5,14247.737,541.1217,16.545948
145.0,14297.037,553.1399,20.574375
145.5,14346.337,556.92975,18.476444
146.0,14395.638,546.11383,21.376081
146.5,14444.937,521.8183,23.919613
147.0,14494.237,516.7698,21.877634
147.5,14543.538,691.05585,188.4627
148.0,14592.838,667.31476,101.84439
148.5,14642.139,640.0489,107.06509
149.0,14691.4375,620.90845,100.40458
149.5,14740.738,594.69806,69.55872
150.0,14790.038,783.19147,241.31035
150.5,14839.338,1035.1912,297.04428
151.0,14888.639,1036.0398,240.9805
151.5,14937.938,1032.9341,213.91655
152.0,14987.239,957.48584,212.61502
152.5,15036.539,989.33795,212.89368
153.0,15085.839,952.88806,177.61256
153.5,15135.14,972.66626,189.79158
154.0,15184.439,709.089599609375,
154.5,15233.739,651.5638427734375,
155.0,15283.039,642.92626953125,
155.5,15332.34,636.1890869140625,
156.0,15381.64,606.6044921875,
156.5,15430.939,620.38720703125,
157.0,15480.24,615.3471069335938,
157.5,15529.54,649.7072,204.04329
158.0,15578.841,652.4126,234.3792
158.5,15628.14,602.2307,143.61707
159.0,15677.44,574.06635,18.3939
159.5,15726.741,563.97015,21.108162
160.0,15776.041,558.6512,18.665869
160.5,15825.342,550.9664,20.83917
161.0,15874.641,541.963,27.16155
161.5,15923.941,545.72266,17.605278
162.0,15973.241,550.2668,17.665718
162.5,16022.541,551.9975,24.212803
163.0,16071.842,557.3066,28.776806
163.5,16121.142,542.6848,20.88767
164.0,16170.442,542.37335,22.453459
164.5,16219.742,537.6051,28.680025
165.0,16269.042,532.9476,22.214603
165.5,16318.342,525.4144,41.86371
166.0,16367.643,531.80475,35.30018
166.5,16416.943,540.48315,34.52507
167.0,16466.242,533.2002,31.956902
167.5,16515.543,517.863,137.04387
168.0,16564.844,531.583,36.017677
168.5,16614.143,534.33435,37.780914
169.0,16663.443,536.5982,35.520992
169.5,16712.742,528.9149,31.007215
170.0,16762.043,525.0715,18.805042
170.5,16811.344,524.29407,16.91133
171.0,16860.645,519.84924,23.688202
171.5,16909.943,514.61835,23.346737
172.0,16959.244,520.3608,19.087957
172.5,17008.545,517.9127,23.463844
173.0,17057.844,517.36383,25.906565
173.5,17107.145,519.0056,29.539442
174.0,17156.443,519.9429,30.193562
174.5,17205.744,517.711,30.859001
175.0,17255.045,516.4706,31.913568
175.5,17304.346,517.17596,29.245844
176.0,17353.645,504.46506,21.694584
176.5,17402.945,496.0308,26.293045
177.0,17452.244,490.83743,31.109932
177.5,17501.545,491.02017,32.104347
178.0,17550.846,482.50385,30.739857
178.5,17600.146,483.0874,19.260914
179.0,17649.445,482.00427,13.293131
179.5,17698.746,480.51843,18.511728
180.0,17748.047,484.06436,16.17761
180.5,17797.346,480.55856,12.949848
181.0,17846.646,480.90356,12.532058
181.5,17895.945,480.97086,9.899834
182.0,17945.246,484.57062,13.459889
182.5,17994.547,493.42075,18.667938
183.0,18043.846,493.06216,15.860628
183.5,18093.146,488.84015,12.911536
184.0,18142.447,487.89233,13.07246
184.5,18191.748,486.20175,13.027943
185.0,18241.047,484.95343,16.748058
185.5,18290.348,483.25183,12.903328
186.0,18339.648,483.3877,12.519992
186.5,18388.947,486.53214,15.821128
187.0,18438.248,495.09244,12.622432
187.5,18487.549,502.20145,17.080885
188.0,18536.848,506.6989,12.483387
188.5,18586.148,512.86304,13.839068
189.0,18635.447,509.42236,12.650665
189.5,18684.748,513.61884,10.549212
190.0,18734.049,529.4713,13.826782
190.5,18783.35,544.0396,19.95212
191.0,18832.648,547.49176,16.519691
191.5,18881.95,531.21484,19.851591
192.0,18931.25,539.0076,12.581838
192.5,18980.549,536.13983,12.72695
193.0,19029.85,551.83527,20.372475
193.5,19079.148,612.0894,56.239075
194.0,19128.45,645.2524,48.595917
194.5,19177.75,641.3347,21.828146
195.0,19227.049,648.6518,23.970991
195.5,19276.35,663.1076,32.25472
196.0,19325.65,638.3326,25.88453
196.5,19374.951,616.91,30.589848
197.0,19424.25,594.78375,20.19334
197.5,19473.55,574.9058,22.375849
198.0,19522.852,552.777,23.916574
198.5,19572.15,548.85236,17.392874
199.0,19621.451,674.98083,228.64944
199.5,19670.75,970.86,355.263
200.0,19720.05,995.9966,259.4935
200.5,19769.352,1019.95374,204.67033
201.0,19818.65,950.2666,177.20926
201.5,19867.951,865.5619,130.98433
202.0,19917.252,928.91895,124.039604
202.5,19966.553,920.21094,101.26326
203.0,20015.852,843.12634,142.24117
203.5,20065.152,790.468,122.83872
204.0,20114.451,720.2374,122.78226
204.5,20163.752,703.36707,94.5461
205.0,20213.053,661.58936,104.4801
205.5,20262.352,683.52515,156.24428
206.0,20311.652,583.2944,27.370573
206.5,20360.953,591.0939,27.197668
207.0,20410.252,602.37244,20.621033
207.5,20459.553,637.1448,35.67881
208.0,20508.854,749.9788,85.2698
208.5,20558.154,776.1965,141.0596
209.0,20607.453,980.8873,140.35562
209.5,20656.754,723.5016,210.90656
210.0,20706.055,631.6502685546875,
210.5,20755.354,660.2501220703125,
211.0,20804.654,598.85302734375,
211.5,20853.953,581.5782470703125,
212.0,20903.254,567.100341796875,
212.5,20952.555,553.60614,28.016207
213.0,21001.854,558.3006,26.821302
213.5,21051.154,576.1617,31.744972
214.0,21100.455,576.74384,18.56233
214.5,21149.756,592.2181,23.381737
215.0,21199.055,547.8115844726562,
215.5,21248.355,538.0416259765625,
216.0,21297.654,633.1342163085938,
216.5,21346.955,583.64026,26.593126
217.0,21396.256,581.0203,33.73055
217.5,21445.557,575.17883,36.08161
218.0,21494.855,559.0104,33.781647
218.5,21544.156,552.84247,45.893227
219.0,21593.455,537.59827,21.812891
219.5,21642.756,529.7328,33.38629
220.0,21692.057,525.55774,29.251293
220.5,21741.355,522.40625,20.203411
221.0,21790.656,518.4279,20.828882
221.5,21839.957,506.93735,34.652245
222.0,21889.258,516.15967,21.295765
222.5,21938.557,507.43546,31.15243
223.0,21987.857,521.5651,34.710793
223.5,22037.156,515.85895,48.674145
224.0,22086.457,518.56213,37.335964
224.5,22135.758,520.3831,26.914885
225.0,22185.057,518.80963,23.136436
225.5,22234.357,517.04736,19.719429
226.0,22283.658,508.8981,20.659746
226.5,22332.957,498.48645,26.074263
227.0,22382.258,499.60303,19.806698
227.5,22431.559,498.3281,27.715597
228.0,22480.86,504.7089,24.01583
228.5,22530.158,500.51013,39.674793
229.0,22579.459,505.3498,20.955812
229.5,22628.76,504.4943,23.151016
230.0,22678.059,511.2029,30.868755
230.5,22727.36,508.21262,26.598618
231.0,22776.658,507.89664,21.249754
231.5,22825.959,512.9262,25.00035
232.0,22875.26,523.35376,23.727978
232.5,22924.559,507.88104,44.360485
233.0,22973.86,536.24554,27.354431
233.5,23023.16,539.0513,38.32194
234.0,23072.46,524.7992,30.76454
234.5,23121.76,538.0576,29.916847
235.0,23171.06,537.5718,36.656464
235.5,23220.36,518.27686,22.18238
236.0,23269.66,510.69937,34.059593
236.5,23318.96,509.02576,19.381401
237.0,23368.26,498.73843,31.061152
237.5,23417.56,505.6585,23.05414
238.0,23466.86,500.70447,41.154316
238.5,23516.16,502.44922,22.09306
239.0,23565.46,498.02728,25.967312
239.5,23614.762,504.97446,26.987762
240.0,23664.062,509.95117,27.138205
240.5,23713.361,512.4392,24.317583
241.0,23762.662,521.2474,32.159763
241.5,23811.963,536.9559,26.103003
242.0,23861.262,553.8099,30.34663
242.5,23910.562,545.4868,22.26039
243.0,23959.861,549.93665,22.257078
243.5,24009.162,539.4323,22.152372
244.0,24058.463,553.72485,13.333402
244.5,24107.762,543.8068,19.008724
245.0,24157.062,543.991,26.218138
245.5,24206.363,546.7775,14.3814745
246.0,24255.664,534.6566,25.295465
246.5,24304.963,555.9584,27.064783
247.0,24354.264,585.61774,44.188274
247.5,24403.562,602.25995,40.291977
248.0,24452.863,582.35315,49.610046
248.5,24502.164,581.28174,84.05994
249.0,24551.463,638.99896,46.915714
249.5,24600.764,652.03467,46.000618
250.0,24650.062,672.0028,50.31821
250.5,24699.363,815.9751,136.78297
251.0,24748.664,1079.8326,218.08565
251.5,24797.965,1008.40717,142.92143
252.0,24847.266,920.3196,152.23709
252.5,24896.564,827.2644,171.23349
253.0,24945.865,677.42017,159.07729
253.5,24995.166,694.5347,93.34391
254.0,25044.465,774.0136,115.855804
254.5,25093.766,869.0103,122.4538
255.0,25143.064,861.7473,96.581215
255.5,25192.365,852.14746,174.90573
256.0,25241.666,861.4249,194.7124
256.5,25290.967,874.4238,203.19116
257.0,25340.266,874.9297,195.33574
257.5,25389.566,932.9187,229.74995
258.0,25438.865,913.65344,244.48538
258.5,25488.166,880.7918,346.7614
259.0,25537.467,609.7261,771.7772
259.5,25586.766,560.5959,785.10864
260.0,25636.066,645.2852172851562,
260.5,25685.367,667.3349609375,
261.0,25734.666,671.302978515625,
