SB_DEPTH_cm,SB_DEPTH_pxl,CT,CT_std
261.5,25783.967,673.79638671875,
262.0,25833.268,670.5574951171875,
262.5,25882.566,639.218505859375,
263.0,25931.867,636.1754760742188,
263.5,25981.168,642.070556640625,
264.0,26030.467,624.93524,193.12152
264.5,26079.768,605.3008,142.95432
265.0,26129.066,620.9851,161.64961
265.5,26178.367,573.88855,51.514122
266.0,26227.668,556.78656,24.157402
266.5,26276.967,551.56366,27.880674
267.0,26326.268,580.0387,147.35951
267.5,26375.568,614.6584,211.43852
268.0,26424.867,620.85144,207.51714
268.5,26474.168,636.9388,208.23654
269.0,26523.469,607.57227,165.83572
269.5,26572.77,648.93555,231.48285
270.0,26622.068,681.8672,293.81412
270.5,26671.37,719.5795,348.41925
271.0,26720.668,717.21497,348.17035
271.5,26769.97,721.1437,348.1515
272.0,26819.27,704.0624,347.91455
272.5,26868.568,675.7165,317.5035
273.0,26917.871,659.2846,318.0369
273.5,26967.168,619.9037,291.82333
274.0,27016.47,606.5477,257.66135
274.5,27065.771,507.01782,31.636698
275.0,27115.068,509.43643,24.10322
275.5,27164.371,503.8353,22.024986
276.0,27213.67,504.784,21.567156
276.5,27262.97,502.90924,19.252338
277.0,27312.271,506.3935,21.44781
277.5,27361.57,505.99246,24.049122
278.0,27410.871,502.28455,27.67605
278.5,27460.172,502.71667,24.516918
279.0,27509.47,503.9727,23.12155
279.5,27558.771,506.95593,25.511154
280.0,27608.072,507.11496,27.288097
280.5,27657.373,508.20145,36.21379
281.0,27706.672,492.8946,25.389881
281.5,27755.973,485.57108,32.681896
282.0,27805.271,493.1052,17.476315
282.5,27854.572,493.13892,13.340369
283.0,27903.873,492.98062,12.719154
283.5,27953.172,496.03265,22.927303
284.0,28002.473,494.5823,21.699255
284.5,28051.771,498.42236,18.066988
285.0,28101.072,501.57648,19.6079
285.5,28150.373,501.8048,18.893518
286.0,28199.672,500.23334,21.581745
286.5,28248.973,504.1523,18.024393
287.0,28298.273,510.37296,22.149086
287.5,28347.574,516.164,20.164293
288.0,28396.873,522.2767,28.64207
288.5,28446.174,520.3253,29.018003
289.0,28495.473,517.47015,22.3
289.5,28544.773,522.6609,16.130106
290.0,28594.074,523.4588,20.617517
290.5,28643.373,521.3702,17.580147
291.0,28692.674,514.96,16.274752
291.5,28741.977,517.2436,16.384708
292.0,28791.273,514.2038,12.388983
292.5,28840.576,526.95593,17.321968
293.0,28889.873,530.20074,16.781225
293.5,28939.174,532.68915,14.623028
294.0,28988.477,529.6408,12.787432
294.5,29037.775,530.0937,14.531934
295.0,29087.076,530.7134,14.311916
295.5,29136.375,524.13446,48.0673
296.0,29185.676,529.202,14.102357
296.5,29234.977,538.05084,27.636244
297.0,29284.275,542.39026,35.20077
297.5,29333.576,566.75696,36.78772
298.0,29382.877,584.6128,29.3972
298.5,29432.178,599.5612,33.439934
299.0,29481.477,586.3236,16.755474
299.5,29530.777,590.7533,27.000166
300.0,29580.076,606.895,23.171078
300.5,29629.377,688.17584,118.25014
301.0,29678.678,788.17847,116.64905
301.5,29727.977,793.39764,76.597115
302.0,29777.277,807.3626,95.60523
302.5,29826.578,793.36176,84.812256
303.0,29875.877,681.0243,110.96435
303.5,29925.178,653.6876,108.93289
304.0,29974.477,615.23785,93.45289
304.5,30023.777,774.4932,113.6348
305.0,30073.078,640.454,114.50021
305.5,30122.379,620.82404,50.24981
306.0,30171.678,722.54974,155.94543
306.5,30220.979,705.6312,104.305725
307.0,30270.28,677.32367,112.3097
307.5,30319.578,672.4213,104.240845
308.0,30368.879,638.7722,100.480125
308.5,30418.178,633.9351,115.495186
309.0,30467.479,659.8923,148.57913
309.5,30516.78,689.2275,185.27046
310.0,30566.078,712.0399,219.35051
310.5,30615.379,701.86096,213.42644
311.0,30664.678,721.30426,239.54771
311.5,30713.979,745.2736,258.88147
312.0,30763.28,780.4836,276.941
312.5,30812.58,785.6178,283.20505
313.0,30861.879,796.8324,286.91916
313.5,30911.182,851.6395,322.3123
314.0,30960.48,830.4707,308.63788
314.5,31009.78,805.1046,284.2717
315.0,31059.082,774.2336,273.96228
315.5,31108.379,776.4135,295.52893
316.0,31157.682,767.1287,292.4118
316.5,31206.982,773.7692,327.5498
317.0,31256.28,700.59064,281.93906
317.5,31305.582,629.54047,200.28906
318.0,31354.883,579.01636,80.829834
318.5,31404.182,571.67957,82.31092
319.0,31453.482,582.00134,70.70019
319.5,31502.781,578.0726,56.907894
320.0,31552.082,632.4596,169.18
320.5,31601.383,625.7762,167.4196
321.0,31650.682,602.9744,142.06758
321.5,31699.982,656.5791,241.96301
322.0,31749.283,671.8518,281.4028
322.5,31798.582,620.5647,192.30104
323.0,31847.883,643.3863,268.07703
323.5,31897.184,652.31696,282.9185
324.0,31946.482,640.5767,257.4979
324.5,31995.783,667.8896,293.35168
325.0,32045.084,668.4103,287.82806
325.5,32094.383,655.81305,289.5591
326.0,32143.684,627.45905,264.10388
326.5,32192.982,622.68585,259.07413
327.0,32242.283,619.99994,255.95473
327.5,32291.584,621.7159,265.7123
328.0,32340.883,624.9446,267.85864
328.5,32390.184,623.5168,263.56165
329.0,32439.484,632.3332,281.21002
329.5,32488.783,629.5579,277.5364
330.0,32538.084,628.5002,281.98447
330.5,32587.385,619.8505,266.3884
331.0,32636.684,599.772,240.52351
331.5,32685.984,554.3233,47.83176
332.0,32735.285,558.0849,18.68257
332.5,32784.586,559.6746,19.027678
333.0,32833.887,562.81647,18.167273
333.5,32883.188,565.978,14.422497
334.0,32932.484,564.40454,32.415264
334.5,32981.785,562.05975,41.629234
335.0,33031.086,537.7663,22.613398
335.5,33080.387,530.55597,18.459412
336.0,33129.688,525.91833,29.189024
336.5,33178.984,522.58264,17.940456
337.0,33228.285,524.1824,58.33053
337.5,33277.586,517.95844,14.185909
338.0,33326.887,525.2856,28.579727
338.5,33376.188,525.45135,25.281256
339.0,33425.49,520.619,24.75529
339.5,33474.785,514.6781,18.146532
340.0,33524.086,504.33206,16.408382
340.5,33573.387,504.09845,19.621475
341.0,33622.688,502.88895,15.286652
341.5,33671.99,501.37604,18.449598
342.0,33721.285,495.47583,13.252512
342.5,33770.586,494.43777,13.907466
343.0,33819.887,496.08615,11.180097
343.5,33869.188,501.4383,9.363271
344.0,33918.49,505.21704,11.602945
344.5,33967.79,505.38538,13.319388
345.0,34017.086,510.10535,16.276655
345.5,34066.387,516.3617,26.691689
346.0,34115.688,530.80084,26.580317
346.5,34164.99,546.3918,39.85349
347.0,34214.29,540.197,72.533554
347.5,34263.59,537.7828,26.161392
348.0,34312.887,520.63464,27.922626
348.5,34362.188,527.8912,24.226194
349.0,34411.49,538.9327,42.98629
349.5,34460.79,537.04626,21.42911
350.0,34510.09,541.2602,32.020016
350.5,34559.387,539.92694,23.8168
351.0,34608.69,540.1136,18.545061
351.5,34657.992,540.24713,19.640923
352.0,34707.29,538.66766,11.428676
352.5,34756.59,541.63007,11.228107
353.0,34805.89,542.2988,19.019564
353.5,34855.19,537.3651,8.398725
354.0,34904.492,536.90234,14.742467
354.5,34953.79,535.1238,10.647717
355.0,35003.09,539.9694,10.858444
355.5,35052.39,542.29285,10.765925
356.0,35101.69,540.60504,9.364376
356.5,35150.992,547.3957,10.170168
357.0,35200.293,548.4471,10.0662565
357.5,35249.59,549.80664,11.997384
358.0,35298.89,589.3702,25.548937
358.5,35348.19,595.2639,17.411064
359.0,35397.492,591.8724,18.69092
359.5,35446.793,614.5639,36.551697
360.0,35496.094,690.99585,52.76545
360.5,35545.39,824.873,87.423134
361.0,35594.69,771.05536,62.289753
361.5,35643.992,794.795,48.94738
362.0,35693.293,807.5074,35.616306
362.5,35742.594,724.7117,76.81299
363.0,35791.89,838.8439,85.31358
363.5,35841.19,912.0774,84.22204
364.0,35890.492,927.6159,52.395138
364.5,35939.793,897.6297,73.729515
365.0,35989.094,816.3523,83.33231
365.5,36038.395,766.4387,71.63654
366.0,36087.69,714.63763,74.32462
366.5,36136.992,695.1392,72.01377
367.0,36186.293,614.3704833984375,
367.5,36235.594,532.7548,269.78397
368.0,36284.895,749.7664,70.572914
368.5,36334.195,707.13586,80.30998
369.0,36383.492,652.53656,64.50635
369.5,36432.797,629.77765,24.317894
370.0,36482.094,643.9254,27.503317
370.5,36531.395,646.474,23.01792
371.0,36580.695,814.57574,269.51614
371.5,36629.992,959.7139,304.66925
372.0,36679.297,1043.3783,291.76144
372.5,36728.594,1063.4873,284.7942
373.0,36777.895,1059.2106,284.74536
373.5,36827.195,1047.7634,286.48523
374.0,36876.496,1041.0597,288.86526
374.5,36925.797,1021.052,278.65176
375.0,36975.098,990.14355,264.31363
375.5,37024.395,970.7019,255.29753
376.0,37073.695,950.99817,260.08804
376.5,37122.996,928.8818,265.64413
377.0,37172.297,903.9171,270.98038
377.5,37221.598,886.2262,270.9232
378.0,37270.9,855.8208,269.81494
378.5,37320.195,839.2274,271.54697
379.0,37369.496,822.06354,271.4768
379.5,37418.797,800.4582,272.22275
380.0,37468.098,767.4343,260.36203
380.5,37517.4,731.9298,232.86887
381.0,37566.695,698.8276,208.14047
381.5,37615.996,668.21844,178.90486
382.0,37665.297,636.2374,130.36662
382.5,37714.598,595.6673,26.138178
383.0,37763.9,588.1165,35.850746
383.5,37813.2,620.0052,117.69466
384.0,37862.5,661.8864,195.8308
384.5,37911.797,682.65955,239.11078
385.0,37961.098,687.68463,261.736
385.5,38010.4,715.921,306.2517
386.0,38059.7,740.49225,330.92795
386.5,38109.0,748.1826,332.6227
387.0,38158.297,756.40137,331.98904
387.5,38207.598,759.7264,345.62842
388.0,38256.9,759.46735,352.13272
388.5,38306.2,778.3191,371.55408
389.0,38355.5,784.81604,387.90015
389.5,38404.797,812.33923,419.84857
390.0,38454.098,805.9005,417.6534
390.5,38503.402,808.5054,434.26865
391.0,38552.7,789.28,410.46567
391.5,38602.0,730.8559,367.30267
392.0,38651.3,737.22516,374.27637
392.5,38700.598,701.7482,348.04324
393.0,38749.902,671.9005,306.995
393.5,38799.203,628.1107,242.04832
394.0,38848.5,546.72314,34.56565
394.5,38897.8,546.3451,20.758717
395.0,38947.1,554.02405,19.58643
395.5,38996.402,556.4445,27.137163
396.0,39045.703,559.46704,27.943352
396.5,39095.0,555.7014,29.01763
397.0,39144.3,554.35223,25.949413
397.5,39193.6,560.0562,43.775562
398.0,39242.902,555.8286,31.530489
398.5,39292.203,566.2031,29.933811
399.0,39341.5,572.6085,26.582436
399.5,39390.8,579.6254,20.789736
400.0,39440.1,581.26495,46.38178
400.5,39489.402,597.84,35.043457
401.0,39538.703,586.0343,29.679834
401.5,39588.004,564.6962,19.972185
402.0,39637.305,559.18115,44.985546
402.5,39686.6,570.3973,31.61166
403.0,39735.902,570.3712,28.19904
403.5,39785.203,565.7126,26.268522
404.0,39834.504,581.04626,20.628742
404.5,39883.805,589.26184,23.651283
405.0,39933.1,571.2938,28.604086
405.5,39982.402,574.10333,35.270527
406.0,40031.703,577.5854,41.279453
406.5,40081.004,560.6487,50.661865
407.0,40130.305,560.29016,42.389343
407.5,40179.605,576.11554,33.371662
408.0,40228.902,583.0273,38.969673
408.5,40278.203,588.87103,21.73534
409.0,40327.504,591.42535,31.109388
409.5,40376.805,579.31744,28.606358
410.0,40426.105,590.0878,23.548923
410.5,40475.406,579.9236,21.683447
411.0,40524.703,573.78796,16.228497
411.5,40574.008,570.8289,17.492357
412.0,40623.305,574.06665,18.578773
412.5,40672.605,580.4472,17.966501
413.0,40721.906,580.71075,18.43753
413.5,40771.203,582.2866,19.352919
414.0,40820.508,577.3005,21.877527
414.5,40869.805,574.6592,23.006453
415.0,40919.105,584.3748,31.23748
415.5,40968.406,618.8686,38.37408
416.0,41017.707,673.34045,32.10547
416.5,41067.008,662.1055,28.236818
417.0,41116.31,718.30206,53.15757
417.5,41165.605,720.30914,48.215893
418.0,41214.906,993.752,214.78113
418.5,41264.207,982.71063,190.83994
419.0,41313.508,817.9783,169.7798
419.5,41362.81,824.6555,153.50461
420.0,41412.11,821.7567,101.78284
420.5,41461.406,856.2663,84.07341
421.0,41510.707,884.52875,117.03854
421.5,41560.008,929.4028,182.99922
422.0,41609.31,837.0529,217.47598
422.5,41658.61,870.3831,156.18448
423.0,41707.906,984.49164,217.13837
423.5,41757.207,1113.0525,267.79474
424.0,41806.508,1112.8081,318.85864
424.5,41855.81,1265.5088,272.64905
425.0,41905.11,1286.4149,218.8327
425.5,41954.41,1217.4281,244.55695
426.0,42003.707,1201.7343,246.95343
426.5,42053.008,1017.282,251.06023
427.0,42102.31,934.81934,230.78441
427.5,42151.61,931.5865,323.78476
428.0,42200.91,915.58527,311.42123
428.5,42250.21,919.36163,313.70312
429.0,42299.508,861.6646,313.45227
429.5,42348.81,819.9696,329.33273
430.0,42398.11,814.9966,324.46967
430.5,42447.41,785.557,295.2473
431.0,42496.71,767.25934,287.07318
431.5,42546.008,752.4413,272.3409
432.0,42595.31,720.825,257.0049
432.5,42644.613,683.24347,222.99783
433.0,42693.91,641.2129,172.75293
433.5,42743.21,571.2633,44.752953
434.0,42792.51,563.56134,25.769156
434.5,42841.812,556.2169,28.313473
435.0,42891.113,556.1577,22.86011
435.5,42940.41,552.66284,29.242945
436.0,42989.71,552.3096,16.668194
436.5,43039.01,556.2358,19.150398
437.0,43088.312,556.7047,18.418993
437.5,43137.613,544.6495,18.699354
438.0,43186.914,535.5666,19.321795
438.5,43236.21,534.8078,23.260685
439.0,43285.51,534.30597,17.823328
439.5,43334.812,529.5592,22.51182
440.0,43384.113,535.142,23.810514
440.5,43433.414,527.3231,16.80034
441.0,43482.715,523.21466,19.351591
441.5,43532.01,521.0437,16.398388
442.0,43581.312,528.7704,25.120584
442.5,43630.613,528.05383,26.071278
443.0,43679.914,523.605,14.23468
443.5,43729.215,523.92944,13.806026
444.0,43778.51,534.48706,33.15957
444.5,43827.812,523.03314,10.908174
445.0,43877.113,522.9743,12.053002
445.5,43926.414,522.61285,12.701037
446.0,43975.715,518.91785,16.593397
446.5,44025.016,524.1738,12.770123
447.0,44074.312,524.76794,17.491913
447.5,44123.613,522.80133,21.035137
448.0,44172.914,520.6373,19.083143
448.5,44222.215,510.10233,25.618475
449.0,44271.516,531.8218,55.91246
449.5,44320.812,546.8126,54.997482
450.0,44370.113,558.93976,44.19301
450.5,44419.414,593.496,63.517464
451.0,44468.715,566.5205,47.254333
451.5,44518.016,556.71185,31.268517
452.0,44567.316,545.03766,20.992975
452.5,44616.617,548.7603,22.926104
453.0,44665.914,553.84216,24.431795
453.5,44715.215,567.97394,23.03918
454.0,44764.516,579.8783,19.675398
454.5,44813.816,576.51733,41.917194
455.0,44863.117,565.91223,21.2341
455.5,44912.414,566.0161,25.179222
456.0,44961.72,564.173,23.04178
456.5,45011.02,581.73303,31.207602
457.0,45060.316,703.29834,84.78089
457.5,45109.617,677.12103,43.727352
458.0,45158.914,631.30035,42.111694
458.5,45208.22,593.25964,32.05488
459.0,45257.52,853.04675,290.93802
459.5,45306.816,952.37885,274.37274
460.0,45356.117,805.0436,211.78833
460.5,45405.418,883.73566,211.9115
461.0,45454.72,943.9596,146.26143
461.5,45504.02,786.4377,252.63718
462.0,45553.316,742.67535,237.58054
462.5,45602.617,651.25446,125.14395
463.0,45651.918,618.9119,24.357811
463.5,45701.22,603.6051,30.00096
464.0,45750.52,591.17993,34.282898
464.5,45799.82,595.07574,21.74704
465.0,45849.117,607.1947,26.21726
465.5,45898.418,610.52466,26.095934
466.0,45947.72,616.68463,19.420284
466.5,45997.02,615.49677,20.760971
467.0,46046.32,628.9606,95.434875
467.5,46095.62,630.95294,62.5356
468.0,46144.918,633.85126,62.95308
468.5,46194.22,631.0811,50.88978
469.0,46243.52,624.66486,42.131775
469.5,46292.82,620.45074,44.388714
470.0,46342.12,627.4006,59.037712
470.5,46391.42,627.74457,61.747753
471.0,46440.72,623.3662,58.31254
471.5,46490.02,618.56305,52.976402
472.0,46539.32,610.2618,59.48038
472.5,46588.62,603.2637,52.673843
473.0,46637.92,607.42993,58.242565
473.5,46687.22,591.11096,52.439747
474.0,46736.52,584.1495,47.215767
474.5,46785.824,579.35834,46.32715
475.0,46835.12,573.6763,46.33068
475.5,46884.42,578.0107,54.60226
476.0,46933.723,577.218,58.485355
476.5,46983.02,576.8842,53.352577
477.0,47032.324,574.7119,49.984474
477.5,47081.62,573.4834,49.71416
478.0,47130.92,569.30444,46.15669
478.5,47180.223,571.4677,46.025017
479.0,47229.523,569.5658,44.93006
479.5,47278.824,573.3229,45.884212
480.0,47328.125,575.0169,49.100582
480.5,47377.42,579.86334,56.245975
481.0,47426.723,593.57684,63.374302
481.5,47476.023,603.4346,65.256775
482.0,47525.324,583.77905,57.951336
482.5,47574.625,579.76337,51.600327
483.0,47623.926,582.7437,57.557312
483.5,47673.223,598.8832,56.181717
484.0,47722.523,592.04425,57.984146
484.5,47771.824,592.67694,57.66548
485.0,47821.125,568.57416,138.04784
485.5,47870.426,586.289,65.50908
486.0,47919.723,588.1126,58.331356
486.5,47969.023,578.5097,51.088894
487.0,48018.324,572.98126,52.91828
487.5,48067.625,575.0655,55.210518
488.0,48116.926,572.1687,54.299633
488.5,48166.227,579.0545,51.184566
489.0,48215.523,570.6505,47.347515
489.5,48264.824,569.3332,45.840103
490.0,48314.125,569.3349,46.69802
490.5,48363.426,567.1178,46.948883
491.0,48412.727,569.94867,45.619568
491.5,48462.023,565.1468,47.00286
492.0,48511.324,554.4238,41.217426
492.5,48560.625,548.51514,42.092033
493.0,48609.926,547.7571,44.203495
493.5,48659.227,544.9606,43.759026
494.0,48708.527,539.5628,42.028454
494.5,48757.824,537.8386,42.96002
495.0,48807.125,541.1375,42.103157
495.5,48856.426,532.1295,43.663048
496.0,48905.727,549.15027,47.59044
496.5,48955.027,540.13055,42.84014
497.0,49004.33,557.1915,42.03892
497.5,49053.625,571.2954,39.081604
498.0,49102.926,591.0429,42.211758
498.5,49152.227,599.40106,44.664963
499.0,49201.527,616.22675,68.29088
499.5,49250.83,608.5591,47.91845
500.0,49300.125,629.2762,54.868893
500.5,49349.426,628.1802,50.46579
501.0,49398.73,631.67224,44.55958
501.5,49448.027,635.549,48.681824
502.0,49497.33,635.36316,48.80799
502.5,49546.63,626.7929,49.860962
503.0,49595.93,639.1412,61.499733
503.5,49645.23,747.779,64.567505
504.0,49694.527,748.2019,53.622166
504.5,49743.83,682.9093,64.21339
505.0,49793.13,691.40485,98.59483
505.5,49842.43,673.66394,55.413307
506.0,49891.73,699.0334,46.836926
506.5,49941.03,691.58795,48.470165
507.0,49990.332,709.3476,67.69994
507.5,50039.63,739.4031,92.79804
508.0,50088.93,744.9615,83.05127
508.5,50138.23,748.7155,92.128944
509.0,50187.53,749.8817,79.42017
509.5,50236.832,753.7423,73.0648
510.0,50286.13,746.5917,81.17494
510.5,50335.43,711.06696,114.764366
511.0,50384.73,696.79443,116.645966
511.5,50434.03,656.75165,51.312473
512.0,50483.332,860.84485,90.04567
512.5,50532.633,734.324,66.34953
513.0,50581.934,717.9877,47.4721
513.5,50631.23,718.40674,42.919174
514.0,50680.53,737.1414,45.30957
514.5,50729.832,1026.9507,175.59839
515.0,50779.133,1201.55,221.74432
515.5,50828.434,1216.3558,188.67314
516.0,50877.73,1209.8962,215.54306
516.5,50927.03,1149.0709,220.0137
517.0,50976.332,1082.9357,244.51549
517.5,51025.633,1024.1375,252.32889
518.0,51074.934,946.8311767578125,
518.5,51124.234,957.0401611328125,
519.0,51173.53,1262.5651,96.5705
519.5,51222.832,1246.6283,102.05432
520.0,51272.133,1255.419,79.70513
520.5,51321.434,1249.4132,70.77259
521.0,51370.734,1228.499,68.43151
