SB_DEPTH_cm,SB_DEPTH_pxl,CT,CT_std
521.5,51420.035,1220.1512,99.358154
522.0,51469.332,1223.4791,112.39421
522.5,51518.633,1223.9016,118.308945
523.0,51567.934,1170.0566,130.69691
523.5,51617.234,1221.0293,130.2059
524.0,51666.535,1212.0054,173.30942
524.5,51715.832,1247.1091,192.73174
525.0,51765.133,1281.3298,226.54483
525.5,51814.434,1300.3074,256.75278
526.0,51863.734,1335.776,229.34502
526.5,51913.035,1333.3721,246.74622
527.0,51962.336,1363.7994,248.74094
527.5,52011.633,1351.4972,273.04388
528.0,52060.934,1353.3192,305.36957
528.5,52110.234,1128.6797,611.7167
529.0,52159.535,1145.6013,351.128
529.5,52208.836,1020.7906,360.7123
530.0,52258.133,958.6874,398.36404
530.5,52307.434,862.38226,373.44684
531.0,52356.734,786.79535,320.63995
531.5,52406.035,670.63556,209.72743
532.0,52455.336,612.12415,23.348354
532.5,52504.637,616.9532,24.54268
533.0,52553.934,617.2396,22.999792
533.5,52603.234,615.9721,24.452612
534.0,52652.535,613.3782,31.97541
534.5,52701.836,605.13525,22.841793
535.0,52751.137,600.2369,19.21919
535.5,52800.438,603.29376,21.14583
536.0,52849.734,606.12427,21.183872
536.5,52899.035,607.42035,23.658329
537.0,52948.336,604.04706,24.59721
537.5,52997.637,597.6678,21.106394
538.0,53046.94,595.51215,20.87373
538.5,53096.234,592.89355,14.549051
539.0,53145.535,595.69354,25.380098
539.5,53194.836,591.4834,14.140131
540.0,53244.137,593.534,20.953697
540.5,53293.44,591.926,17.116175
541.0,53342.74,593.9393,13.030955
541.5,53392.035,599.4686,15.311605
542.0,53441.336,601.2248,16.161798
542.5,53490.637,608.1515,22.4599
543.0,53539.94,604.5827,20.633131
543.5,53589.242,606.5216,18.013294
544.0,53638.54,614.9672,21.989271
544.5,53687.836,616.2594,20.35761
545.0,53737.137,607.50714,16.253925
545.5,53786.44,609.04333,18.973005
546.0,53835.742,606.2631,18.010965
546.5,53885.043,619.4872,16.29044
547.0,53934.336,634.95447,18.954025
547.5,53983.637,615.2046,13.936395
548.0,54032.94,618.7844,29.84656
548.5,54082.242,610.1559,16.745869
549.0,54131.543,612.27844,17.53731
549.5,54180.84,620.01196,16.385296
550.0,54230.137,646.62317,19.307951
550.5,54279.44,635.5328,21.064215
551.0,54328.742,615.53033,15.518151
551.5,54378.043,626.17346,44.658447
552.0,54427.34,626.2365,20.452492
552.5,54476.64,634.85583,24.603987
553.0,54525.94,630.58374,22.467041
553.5,54575.242,619.74664,20.130705
554.0,54624.543,683.703,16.877687
554.5,54673.844,644.8873,22.008747
555.0,54723.145,893.22974,66.69137
555.5,54772.44,1055.3502,200.4451
556.0,54821.742,813.189697265625,
556.5,54871.043,857.308837890625,
557.0,54920.344,935.6182250976562,
557.5,54969.645,977.5660400390625,
558.0,55018.94,869.15869140625,
558.5,55068.242,800.7444458007812,
559.0,55117.543,712.4638671875,
559.5,55166.844,641.4744873046875,
560.0,55216.145,638.7586669921875,
560.5,55265.44,630.7915649414062,
561.0,55314.742,640.24744,21.925472
561.5,55364.043,634.9927,26.572083
562.0,55413.344,622.4697,23.558132
562.5,55462.645,624.8902,21.394024
563.0,55511.945,626.9602,22.48555
563.5,55561.246,624.3234,29.982464
564.0,55610.543,646.1782,24.942726
564.5,55659.844,657.3106,26.389824
565.0,55709.145,646.2933,18.94143
565.5,55758.445,645.81464,20.189178
566.0,55807.746,660.8746,48.957478
566.5,55857.043,632.64575,26.691917
567.0,55906.344,637.522,27.25478
567.5,55955.645,637.3262,26.209436
568.0,56004.945,635.3235,17.469185
568.5,56054.246,637.5765,18.958815
569.0,56103.543,626.6676,31.492
569.5,56152.844,629.332,27.604097
570.0,56202.145,624.7148,28.033527
570.5,56251.445,622.5705,25.492826
571.0,56300.746,626.4877,20.90625
571.5,56350.047,632.65576,25.473244
572.0,56399.348,655.767,56.39612
572.5,56448.645,635.9294,32.00302
573.0,56497.945,636.6961,40.97814
573.5,56547.246,637.9887,38.901054
574.0,56596.547,639.80457,50.73226
574.5,56645.848,631.327,34.585655
575.0,56695.145,624.3933,34.038242
575.5,56744.445,633.6971,29.022877
576.0,56793.746,630.2381,22.511786
576.5,56843.047,641.2944,24.475208
577.0,56892.348,643.3847,28.713228
577.5,56941.65,644.1077,30.333614
578.0,56990.945,654.11646,21.980677
578.5,57040.246,665.45416,54.020527
579.0,57089.547,642.93146,24.888731
579.5,57138.848,658.78046,34.73175
580.0,57188.15,657.53925,19.470076
580.5,57237.445,665.3404,34.236614
581.0,57286.746,666.7552,33.66632
581.5,57336.047,655.92255,24.401567
582.0,57385.348,661.60657,18.610891
582.5,57434.652,685.505,16.678888
583.0,57483.953,683.7067,20.497612
583.5,57533.246,777.9033,66.14832
584.0,57582.547,1255.9681,236.11882
584.5,57631.848,977.785400390625,
585.0,57681.152,925.5867919921875,
585.5,57730.453,927.152099609375,
586.0,57779.75,914.9207763671875,
586.5,57829.047,956.880615234375,
587.0,57878.348,780.6072998046875,
587.5,57927.652,718.2239379882812,
588.0,57976.953,697.1220703125,
588.5,58026.25,678.7329711914062,
589.0,58075.547,615.4865,27.555004
589.5,58124.848,609.89667,20.853695
590.0,58174.152,597.41876,25.268877
590.5,58223.453,588.3939,24.87254
591.0,58272.754,581.33093,25.755062
591.5,58322.047,579.6162,17.697329
592.0,58371.348,578.10535,17.920238
592.5,58420.652,583.3287,17.736645
593.0,58469.953,584.63654,27.878054
593.5,58519.254,584.1044,19.29211
594.0,58568.555,581.7022,17.712608
594.5,58617.85,590.19574,25.550764
595.0,58667.152,586.75287,30.834877
595.5,58716.453,584.3064,17.329994
596.0,58765.754,588.8696,26.862438
596.5,58815.055,586.51227,19.823055
597.0,58864.35,593.531,26.388865
597.5,58913.652,591.577,16.197289
598.0,58962.953,599.3055,18.499231
598.5,59012.254,605.2601,18.04527
599.0,59061.555,615.7491,32.875427
599.5,59110.855,631.7076,95.26261
600.0,59160.152,614.5232,28.914915
600.5,59209.453,602.35614,21.243057
601.0,59258.754,599.45996,17.314222
601.5,59308.055,605.93414,23.868965
602.0,59357.355,604.6376,26.082537
602.5,59406.652,608.5925,28.764605
603.0,59455.953,600.6328,20.447252
603.5,59505.254,601.64014,25.097326
604.0,59554.555,606.9894,26.350992
604.5,59603.855,607.20044,22.563137
605.0,59653.156,607.6021,23.70614
605.5,59702.457,610.49146,29.462074
606.0,59751.754,609.5991,22.932745
606.5,59801.055,610.29553,18.968855
607.0,59850.355,617.571,17.382067
607.5,59899.656,616.9755,34.95177
608.0,59948.957,625.3365,30.25473
608.5,59998.254,628.3759,24.05743
609.0,60047.555,633.40533,26.24456
609.5,60096.855,636.59906,25.090635
610.0,60146.156,629.3305,33.80856
610.5,60195.457,655.29474,45.916386
611.0,60244.754,639.4385,31.571802
611.5,60294.055,644.6959,67.70405
612.0,60343.355,637.3094,30.75639
612.5,60392.656,669.8179,32.75129
613.0,60441.957,683.0328,64.22733
613.5,60491.258,695.4794,62.226524
614.0,60540.56,715.92664,66.56711
614.5,60589.855,768.2991,171.55026
615.0,60639.156,851.21985,304.7949
615.5,60688.457,908.0763,354.21768
616.0,60737.758,953.07513,358.08783
616.5,60787.06,903.96387,341.7341
617.0,60836.355,844.91864,341.2489
617.5,60885.656,847.0377,364.4481
618.0,60934.957,824.1273,351.0889
618.5,60984.258,801.88727,321.34302
619.0,61033.56,786.9815,305.29196
619.5,61082.855,753.84814,264.7463
620.0,61132.156,706.3184,209.99466
620.5,61181.457,677.8798,147.85509
621.0,61230.758,647.3903,69.223175
621.5,61280.06,640.2112,48.768772
622.0,61329.36,639.85815,48.35929
622.5,61378.66,640.92773,49.89266
623.0,61427.957,639.87506,44.601665
623.5,61477.258,639.5676,45.40929
624.0,61526.56,641.88226,41.500378
624.5,61575.863,636.1316,43.81709
625.0,61625.16,629.9121,39.373035
625.5,61674.457,629.58606,38.088226
626.0,61723.758,631.34534,36.753212
626.5,61773.06,632.6805,35.90016
627.0,61822.363,632.579,35.805595
627.5,61871.664,630.3507,38.532417
628.0,61920.957,631.6708,47.40628
628.5,61970.258,624.5522,89.46197
629.0,62019.56,621.9121,85.01273
629.5,62068.863,631.8984,47.434647
630.0,62118.164,638.23596,42.38747
630.5,62167.46,638.6713,56.424946
631.0,62216.758,680.598,189.22484
631.5,62266.06,849.9849853515625,
632.0,62315.363,824.1871337890625,
632.5,62364.664,847.191162109375,
633.0,62413.965,1023.74176,376.9244
633.5,62463.26,1013.8141,400.2225
634.0,62512.56,1060.5894,412.93774
634.5,62561.863,1060.3555,423.9918
635.0,62611.164,1068.9619,426.65192
635.5,62660.465,1093.0575,443.54944
636.0,62709.766,1090.4233,445.50183
636.5,62759.06,1090.2115,443.59116
637.0,62808.363,1109.8173,443.81107
637.5,62857.664,1035.8259,421.4997
638.0,62906.965,1053.2949,454.74817
638.5,62956.266,1049.2762,460.36053
639.0,63005.562,1020.6075,466.41495
639.5,63054.863,716.82416,281.7617
640.0,63104.164,586.5331,46.68117
640.5,63153.465,576.5214,69.010056
641.0,63202.766,567.6811,155.15685
641.5,63252.066,564.0035,197.8885
642.0,63301.363,565.8068,235.1201
642.5,63350.664,565.8792,237.01407
643.0,63399.965,567.141,263.15482
643.5,63449.266,588.25037,248.15903
644.0,63498.566,592.6926,248.20691
644.5,63547.867,596.1438,245.79796
645.0,63597.164,594.7268,224.91748
645.5,63646.465,611.2478,254.60359
646.0,63695.766,599.23615,200.72572
646.5,63745.066,596.6327,224.59729
647.0,63794.367,606.4625,238.80417
647.5,63843.664,615.0505,207.98415
648.0,63892.965,610.8545,246.9921
648.5,63942.266,597.64703,210.58511
649.0,63991.566,607.4805,208.77037
649.5,64040.867,667.31256,272.69107
650.0,64090.168,623.8029,209.4186
650.5,64139.465,604.0263,201.39926
651.0,64188.766,636.7883,193.11707
651.5,64238.066,626.92487,157.16092
652.0,64287.367,636.6968,149.72685
652.5,64336.668,892.8859,296.99335
653.0,64385.965,1140.1711,223.12025
653.5,64435.266,975.62115,385.0592
654.0,64484.566,785.39435,328.39572
654.5,64533.867,999.5411987304688,
655.0,64583.168,1028.8095703125,
655.5,64632.47,884.6041259765625,
656.0,64681.766,765.0791015625,
656.5,64731.066,709.1275634765625,
657.0,64780.367,687.0841064453125,
657.5,64829.668,680.2327270507812,
658.0,64878.97,686.40771484375,
658.5,64928.27,678.3485717773438,
659.0,64977.566,674.2875366210938,
659.5,65026.867,620.3329,136.37318
660.0,65076.168,611.5305,119.77918
660.5,65125.47,609.7225,89.7906
661.0,65174.77,598.66565,97.312965
661.5,65224.066,604.4418,33.146423
662.0,65273.367,603.97473,28.076189
662.5,65322.668,597.8921,17.560596
663.0,65371.97,601.03485,18.474379
663.5,65421.27,604.68866,14.824353
664.0,65470.57,603.363,18.507175
664.5,65519.867,603.03595,19.251987
665.0,65569.17,603.9229,21.066446
665.5,65618.47,595.3155,19.335932
666.0,65667.77,592.21014,18.853485
666.5,65717.07,593.8998,19.667982
667.0,65766.375,591.5432,18.41767
667.5,65815.67,598.818,18.727255
668.0,65864.97,590.565,17.015917
668.5,65914.27,589.9453,18.850954
669.0,65963.57,585.10974,17.937933
669.5,66012.875,590.5629,23.793892
670.0,66062.17,605.985,26.526741
670.5,66111.47,611.29834,18.668806
671.0,66160.77,623.2749,29.449503
671.5,66210.07,622.438,24.793442
672.0,66259.375,627.1339,26.76365
672.5,66308.67,627.5489,33.39586
673.0,66357.97,629.84717,40.351475
673.5,66407.27,628.37646,21.541397
674.0,66456.57,634.0064,21.57211
674.5,66505.875,638.1933,22.984852
675.0,66555.17,642.1174,50.070366
675.5,66604.48,646.6765,63.44809
676.0,66653.77,661.56384,39.10901
676.5,66703.07,663.4212,44.222687
677.0,66752.375,668.5619,55.206413
677.5,66801.67,671.04706,53.71299
678.0,66850.98,670.4195,62.279144
678.5,66900.27,669.8452,57.923183
679.0,66949.57,655.738,24.788101
679.5,66998.875,656.1097,29.226849
680.0,67048.17,661.8705,36.99421
680.5,67097.48,658.36755,35.4644
681.0,67146.77,652.14905,33.041
681.5,67196.07,663.4457,41.397438
682.0,67245.375,661.4004,40.437706
682.5,67294.67,674.83105,40.177486
683.0,67343.98,705.8849,77.321724
683.5,67393.27,680.45734,44.785187
684.0,67442.57,668.5003,33.127758
684.5,67491.875,675.01044,30.221952
685.0,67541.17,699.61084,48.22932
685.5,67590.48,715.42725,51.13555
686.0,67639.77,723.6841,45.083103
686.5,67689.08,737.8485,49.13736
687.0,67738.375,745.01056,45.569195
687.5,67787.67,753.08856,84.531105
688.0,67836.98,991.1676,131.57928
688.5,67886.27,1252.09,73.487915
689.0,67935.58,1396.9362,88.09378
689.5,67984.875,1218.912,112.49415
690.0,68034.17,1096.2328,113.61496
690.5,68083.48,1310.673,56.713825
691.0,68132.77,1298.3541,50.835552
691.5,68182.08,1221.7224,76.47123
692.0,68231.375,1001.2756,61.67067
692.5,68280.67,1166.6113,74.34695
693.0,68329.98,1139.2429,79.60263
693.5,68379.27,1323.8037,53.8852
694.0,68428.58,1330.9956,37.461376
694.5,68477.88,1402.0791,41.490597
695.0,68527.17,1356.7451,97.3476
695.5,68576.48,1409.0674,127.593475
696.0,68625.77,1395.7637,78.17125
696.5,68675.08,1399.7366,75.102234
697.0,68724.38,1423.7318,78.66639
697.5,68773.68,1418.5575,60.990166
698.0,68822.98,1385.337,85.8186
698.5,68872.27,1350.1674,86.75508
699.0,68921.58,1335.2158,68.677444
699.5,68970.88,1361.1819,74.60374
700.0,69020.18,1385.3938,67.7173
700.5,69069.48,1375.567,56.51435
701.0,69118.77,1437.0645,103.52153
701.5,69168.08,1405.9819,62.59103
702.0,69217.38,1414.0496,52.535587
702.5,69266.68,1477.9375,53.126816
703.0,69315.984,1344.1124,50.07563
703.5,69365.27,1405.1875,36.759457
704.0,69414.58,1516.5415,60.915012
704.5,69463.88,1401.8285,86.46275
705.0,69513.18,1386.6028,90.67847
705.5,69562.484,1340.7428,114.37805
706.0,69611.78,1347.1129,127.96731
706.5,69661.08,1250.2284,123.59737
707.0,69710.38,1202.7844,230.39952
707.5,69759.68,1102.9849,354.61703
708.0,69808.984,944.4758,310.80148
708.5,69858.28,896.0918,307.00882
709.0,69907.58,644.93726,27.198458
709.5,69956.88,639.2506,22.620592
710.0,70006.18,643.31946,22.014057
710.5,70055.484,638.60046,27.912195
711.0,70104.78,628.0323,24.28586
711.5,70154.086,624.6504,22.41074
712.0,70203.38,629.0273,17.227097
712.5,70252.68,633.1885,17.956654
713.0,70301.984,631.0609,18.505987
713.5,70351.28,636.01263,19.665382
714.0,70400.586,644.12366,23.02204
714.5,70449.88,648.49524,20.744387
715.0,70499.18,656.63165,22.532373
715.5,70548.484,658.82855,20.946512
716.0,70597.78,656.14636,20.858694
716.5,70647.086,660.5709,18.062782
717.0,70696.38,659.52466,17.3069
717.5,70745.68,661.2713,18.43967
718.0,70794.984,663.95435,22.501328
718.5,70844.28,672.684,20.168549
719.0,70893.586,675.14764,31.278034
719.5,70942.88,686.20776,24.729399
720.0,70992.19,685.7159,21.49482
720.5,71041.484,684.78674,30.14835
721.0,71090.78,684.3768,18.16536
721.5,71140.086,691.1191,15.835899
722.0,71189.38,695.7713,17.835032
722.5,71238.69,702.357,45.156128
723.0,71287.984,701.29755,19.362938
723.5,71337.28,704.8121,17.322115
724.0,71386.586,708.51276,42.120262
724.5,71435.88,701.5369,14.612496
725.0,71485.19,702.0826,18.205933
725.5,71534.484,701.3464,19.499147
726.0,71583.78,703.597,22.266016
726.5,71633.086,703.7105,15.535019
727.0,71682.38,704.7536,14.925954
727.5,71731.69,705.9238,14.785031
728.0,71780.984,698.35,15.546274
728.5,71830.29,699.04315,15.952942
729.0,71879.586,696.2907,18.022842
729.5,71928.88,705.6568,51.182064
730.0,71978.19,748.7264,40.40956
730.5,72027.484,703.97784,16.529997
731.0,72076.79,702.4266,24.617855
731.5,72126.086,700.2936,21.724977
732.0,72175.38,726.49066,23.775959
732.5,72224.69,689.78424,15.211034
733.0,72273.984,750.9773,94.88277
733.5,72323.29,699.4227,25.828897
734.0,72372.586,701.9288,17.550303
734.5,72421.88,750.0292,54.738995
735.0,72471.19,708.72473,15.147448
735.5,72520.484,798.6365,60.692825
736.0,72569.79,734.5295,13.213366
736.5,72619.086,815.5456,46.246815
737.0,72668.39,744.93964,23.157946
737.5,72717.69,819.18317,93.78385
738.0,72766.984,797.1576,67.19314
738.5,72816.29,767.6617,27.284956
739.0,72865.59,997.4355,168.9205
739.5,72914.89,1032.5656,167.24379
740.0,72964.19,910.1514,133.87482
740.5,73013.484,850.56116,52.669384
741.0,73062.79,1084.8713,132.18828
741.5,73112.09,1085.119,159.07793
742.0,73161.39,1021.0857,159.94731
742.5,73210.69,1034.1564,101.31479
743.0,73259.984,965.9398,80.76071
743.5,73309.29,1119.3804,91.27027
744.0,73358.59,1023.83887,115.857506
744.5,73407.89,937.0043,101.617325
745.0,73457.195,932.297,66.96172
745.5,73506.484,974.8729,142.58754
746.0,73555.79,760.5569,22.945732
746.5,73605.09,911.168701171875,
747.0,73654.39,844.7109375,
747.5,73703.695,828.8779296875,
748.0,73752.99,831.141357421875,
748.5,73802.29,816.0908813476562,
749.0,73851.59,824.6198120117188,
749.5,73900.89,852.955810546875,
750.0,73950.195,943.9342041015625,
750.5,73999.49,962.4234619140625,
751.0,74048.79,1010.2765,173.88527
751.5,74098.09,1099.9604,110.24388
752.0,74147.39,1194.2827,346.1998
752.5,74196.695,978.3847,363.74738
753.0,74245.99,688.00696,200.19476
753.5,74295.3,689.08575,177.96738
754.0,74344.59,710.20105,195.30637
754.5,74393.89,750.34045,170.05675
755.0,74443.195,755.60364,205.38637
755.5,74492.49,753.37756,162.77357
756.0,74541.8,744.88556,163.02351
756.5,74591.09,751.1346,133.67445
757.0,74640.39,752.77673,138.11029
757.5,74689.695,755.81146,144.87749
758.0,74738.99,758.9726,142.51286
758.5,74788.3,770.4163,145.31027
759.0,74837.59,776.2288,146.55989
759.5,74886.89,784.8633,154.36963
760.0,74936.195,786.9148,159.46826
760.5,74985.49,781.12317,170.32884
761.0,75034.8,799.2268,183.01454
761.5,75084.09,794.51105,187.83975
762.0,75133.4,789.98956,180.06216
762.5,75182.695,782.22516,190.47446
763.0,75231.99,774.506,237.36824
763.5,75281.3,814.5394,188.49278
764.0,75330.59,821.1955,181.6192
764.5,75379.9,854.0357,140.31598
765.0,75429.195,863.5493,107.83777
765.5,75478.49,877.2383,70.1488
766.0,75527.8,863.93616,61.868073
766.5,75577.09,890.34015,48.14653
767.0,75626.4,884.61975,45.204006
767.5,75675.695,888.7027,48.092907
768.0,75724.99,874.2763,30.792784
768.5,75774.3,870.8545,36.766006
769.0,75823.59,884.0229,34.904945
769.5,75872.9,886.38983,36.64739
770.0,75922.195,869.8475,17.982111
770.5,75971.5,899.5385,28.721031
771.0,76020.8,880.1504,136.36649
771.5,76070.09,826.4999,89.49165
772.0,76119.4,764.6547,136.02876
772.5,76168.695,878.89246,147.1025
773.0,76218.0,948.6397,153.84785
773.5,76267.3,860.28516,164.02008
774.0,76316.59,725.7796,156.926
774.5,76365.9,857.13696,116.22977
775.0,76415.195,738.7856,144.0789
775.5,76464.5,721.0431,145.38475
776.0,76513.8,685.53033,121.35158
776.5,76563.09,803.7472,123.8872
777.0,76612.4,852.54,104.29406
777.5,76661.695,874.60944,128.91107
778.0,76711.0,791.15356,193.8256
778.5,76760.3,766.81506,156.80083
779.0,76809.6,759.6621,125.10779
779.5,76858.9,791.30975,168.88571
780.0,76908.195,829.9959,187.25565
780.5,76957.5,791.91046,171.88057
781.0,77006.805,848.2713,182.04643
781.5,77056.1,821.4962,184.10127
782.0,77105.4,823.32025,165.53088
782.5,77154.695,934.24835,147.82622
783.0,77204.0,578.8334,291.59042
