SB_DEPTH_cm,hiresMS
1.0025157,36.22682189941406
1.5025157,35.965980529785156
2.0025158,40.32807159423828
2.5025158,27.472147
3.0025158,31.162863
3.5025158,25.225908
4.002516,19.19109
4.502516,24.650755
5.002516,30.286575
5.502516,44.914623
6.002516,59.727364
6.502516,53.973896
7.002516,47.689705
7.502516,48.225533
8.002516,48.97365
8.502516,47.989525
9.002516,46.942158
9.502516,49.389084
10.002516,51.98256
10.502516,53.242786
11.002516,54.439774
11.502516,59.378616
12.002516,64.51569
12.502516,57.355946
13.002516,49.47577
13.502516,49.328045
14.002516,49.677166
14.502516,49.14065
15.002516,48.542156
15.502516,49.427227
16.002516,50.42472
16.502516,47.041714
17.002516,43.301125
17.502516,46.531185
18.002516,50.371525
18.502516,49.37735
19.002516,47.93099
19.502516,48.117504
20.002516,48.466625
20.502516,47.8234
21.002516,47.075283
21.502516,48.390526
22.002516,49.936638
22.502516,51.259724
23.002516,52.55646
23.502516,51.67986
24.002516,50.532745
24.502516,48.900497
25.002516,47.20476
25.502516,48.622528
26.002516,50.467888
26.502516,50.787205
27.002516,50.88695
27.502516,48.559086
28.002516,45.865864
28.502516,45.02591
29.002516,44.47729
29.502516,45.7283
30.002516,47.27441
30.502516,47.244415
31.002516,46.94517
31.502516,46.94235
32.002514,46.99222
32.502514,46.78952
33.002514,46.54015
33.502514,46.5
34.002514,46.5
34.502514,46.5
35.002514,46.5
35.502514,44.598232
36.002514,42.30401
36.502514,41.160347
37.002514,40.262604
37.502514,42.182884
38.002514,44.726482
38.502514,41.46573
39.002514,36.877266
39.502514,40.80034
40.002514,46.735397
40.502514,45.815426
41.002514,43.221943
41.502514,48.03817
42.002514,54.721344
42.502514,64.769356
43.002514,75.6919
43.502514,74.22382
44.002514,69.435875
44.502514,71.99575
45.002514,76.58421
45.502514,81.09499
46.002514,85.583694
46.502514,92.9291000366211
47.002514,67.65103149414062
47.502514,50.123291015625
48.002514,41.92155456542969
48.502514,40.108985900878906
49.002514,39.23316955566406
49.502514,39.256004333496094
50.002514,41.15816879272461
50.502514,28.239468
51.002514,29.486328
51.502514,32.748894
52.002514,36.688988
52.502514,39.10892
53.002514,41.00415
53.502514,39.842834
54.002514,37.598476
54.502514,36.597675
55.002514,36.049057
55.502514,33.793213
56.002514,30.900482
56.502514,31.326485
57.002514,33.022217
57.502514,34.789593
58.002514,36.58508
58.502514,37.70471
59.002514,38.552574
59.502514,38.128918
60.002514,37.1813
60.502514,36.40903
61.002514,35.71079
61.502514,35.430363
62.002514,35.330612
62.502514,33.537064
63.002514,30.993467
63.502514,28.998928
64.00252,27.253315
64.50252,26.257149
65.00252,25.60878
65.50252,24.825151
66.00252,23.97728
66.50252,22.659517
67.00252,21.113409
67.50252,22.232328
68.00252,24.676176
68.50252,27.318394
69.00252,30.061487
69.50252,31.295298
70.00252,31.744171
70.50252,31.606958
71.00252,31.158089
71.50252,31.872345
72.00252,33.218956
72.50252,32.545918
73.00252,30.750437
73.50252,27.937122
74.00252,24.545635
74.50252,22.100857
75.00252,20.20563
75.50252,18.592148
76.00252,17.14579
76.50252,39.98187255859375
77.00252,41.515380859375
77.50252,40.82440948486328
78.00252,40.61622619628906
78.50252,36.863609313964844
79.00252,28.405858993530273
79.50252,29.43402862548828
80.00252,30.07308006286621
80.50252,26.023235
81.00252,29.215223
81.50252,30.649
82.00252,30.898373
82.50252,32.24105
83.00252,34.335777
83.50252,36.371906
84.00252,38.366886
84.50252,40.53615
85.00252,42.83039
85.50252,44.203144
86.00252,44.90139
86.50252,45.171455
87.00252,45.12158
87.50252,44.619003
88.00252,43.77114
88.50252,43.428043
89.00252,43.477917
89.50252,43.249866
90.00252,42.801
90.50252,41.69114
91.00252,40.04528
91.50252,38.64504
92.00252,37.44805
92.50252,36.57553
93.00252,35.97703
93.50252,36.66439
94.00252,38.45987
94.50252,39.353073
95.00252,39.452824
95.50252,39.289707
96.00252,38.89071
96.50252,41.824314
97.00252,47.809246
97.50252,51.628254
98.00252,53.423733
98.50252,62.904842
99.00252,79.712524
99.50252,103.95339
100.00252,135.42441
100.50252,150.97484
101.00252,150.72548
101.50252,133.0055
102.00252,97.59464
102.50252,76.75453
103.00252,70.9691
103.50252,71.32621
104.00252,78.15906
104.50252,106.71351
105.00252,158.6328
105.50252,166.13625
106.00252,124.89009
106.50252,92.60737
107.00252,70.36337
107.50252,57.801746
108.00252,56.305504
108.50252,67.26555
109.00252,92.75138
109.50252,115.2539
110.00252,134.20619
110.50252,121.762405
111.00252,71.18973
111.50252,42.48732
112.00252,40.891323
112.50252,40.57254
113.00252,41.869274
113.50252,43.253086
114.00252,44.74932
114.50252,45.10507
115.00252,43.95795
115.50252,43.236195
116.00252,43.08657
116.50252,44.555256
117.00252,48.245964
117.50252,50.89838
118.00252,52.095367
118.50252,52.471764
119.00252,51.673767
119.50252,51.402645
120.00252,51.90139
120.50252,51.759712
121.00252,50.66247
121.50252,50.434765
122.00252,51.532
122.50252,52.16098
123.00252,52.06123
123.50252,52.134823
124.00252,52.483944
124.50252,49.56345
125.00252,41.334167
125.50252,35.956142
126.00252,35.307777
126.50252,34.881493
127.00252,34.83162
127.50252,35.20165
128.00252,36.298885
128.50252,36.657894
129.00252,35.710278
129.50252,35.18877
130.00252,35.438145
130.50252,35.88005
131.00252,36.678043
131.50252,37.25176
132.00252,37.401382
132.50252,37.63602
133.00252,38.035015
133.50252,38.702034
134.00252,39.89902
134.50252,40.914505
135.00252,41.56287
135.50252,41.951252
136.00252,41.80163
136.50252,41.62001
137.00252,41.37064
137.50252,41.215748
138.00252,41.26562
138.50252,41.40847
139.00252,41.75759
139.50252,42.0
140.00252,42.0
140.50252,42.254913
141.00252,43.10278
141.50252,44.3045
142.00252,46.34935
142.50252,47.53913
143.00252,46.64139
143.50252,45.800617
144.00252,45.102375
144.50252,44.739902
145.00252,45.238647
145.50252,45.54504
146.00252,45.345547
146.50252,45.240467
147.00252,45.39009
147.50252,45.31466
148.00252,44.616417
148.50252,42.98308
149.00252,38.69388
149.50252,36.353333
150.00252,39.69492
150.50252,42.062664
151.00252,41.514046
151.50252,41.002125
152.00252,40.60313
152.50252,40.527676
153.00252,41.47529
153.50252,41.84805
154.00252,40.351814
154.50252,37.776386
155.00252,31.59186
155.50252,26.788769
156.00252,26.738895
156.50252,26.68902
157.00252,26.639147
157.50252,26.750202
158.00252,27.448444
158.50252,28.136208
159.00252,28.784576
159.50252,29.392036
160.00252,29.840908
160.50252,30.569086
161.00252,32.41444
161.50252,34.201454
162.00252,35.747585
162.50252,37.729538
163.00252,41.56987
163.50252,44.77379
164.00252,45.172783
164.50252,45.482056
165.00252,45.382305
165.50252,45.570354
166.00252,47.116463
166.50252,48.679512
167.00252,50.325367
167.50252,56.83678
168.00252,88.0083
168.50252,113.729904
169.00252,110.787315
169.50252,103.747154
170.00252,74.32079
170.50252,47.28392
171.00252,33.817825
171.50252,61.628997802734375
172.00252,68.85435485839844
172.50252,73.86592102050781
173.00252,73.92501831054688
173.50252,72.76066589355469
174.00252,56.18109130859375
174.50252,59.042083740234375
175.00252,61.03443145751953
175.50252,44.76313018798828
176.00252,36.987396240234375
176.50252,22.119204
177.00252,23.116709
177.50252,24.251263
178.00252,26.445738
178.50252,29.038748
179.00252,34.874054
179.50252,40.75103
180.00252,46.985332
180.50252,53.17998
181.00252,59.01529
181.50252,64.507065
182.00252,66.70154
182.50252,69.1633
183.00252,74.35024
183.50252,78.80154
184.00252,75.26045
184.50252,72.079056
185.00252,73.07655
185.50252,74.11109
186.00252,75.60732
186.50252,77.03797
187.00252,77.586586
187.50252,78.272835
188.00252,80.96606
188.50252,83.4823
189.00252,83.18306
189.50252,82.68953
190.00252,78.79932
190.50252,74.94827
191.00252,71.85606
191.50252,68.90659
192.00252,69.05621
192.50252,69.139656
193.00252,67.59355
193.50252,65.96776
194.00252,62.077557
194.50252,58.278336
195.00252,57.53022
195.50252,56.829826
196.00252,58.076687
196.50252,59.36405
197.00252,62.755512
197.50252,66.10414
198.00252,66.40339
198.50252,66.71978
199.00252,68.964134
199.50252,71.20226
200.00252,71.800766
200.50252,72.39927
201.00252,70.507095
201.50252,68.61186
202.00252,63.94115
202.50252,59.252956
203.00252,57.474113
203.50252,55.728508
204.00252,59.085136
204.50252,62.52647
205.00252,54.790592
205.50252,46.81068
206.00252,46.308655
206.50252,46.009407
207.00252,47.207664
207.50252,48.454525
208.00252,50.133907
208.50252,51.829666
209.00252,52.760506
209.50252,53.658245
210.00252,54.31821
210.50252,54.96658
211.00252,55.756855
211.50252,56.554844
212.00252,58.24683
212.50252,59.992435
213.00252,61.129627
213.50252,62.226864
214.00252,63.743053
214.50252,65.28916
215.00252,62.622025
215.50252,59.629513
216.00252,60.91963
216.50252,62.565483
217.00252,55.37229
217.50252,47.392384
218.00252,46.654453
218.50252,46.604576
219.00252,47.596508
219.50252,48.69375
220.00252,50.241432
220.50252,51.837414
221.00252,52.985462
221.50252,54.0827
222.00252,55.625362
222.50252,57.221344
223.00252,53.546593
223.50252,49.20745
224.00252,50.814003
224.50252,53.207977
225.00252,51.92354
225.50252,50.12806
226.00252,49.508144
226.50252,49.059277
227.00252,52.722797
227.50252,57.011997
228.00252,39.094006
228.50252,17.648
229.00252,14.856719
229.50252,15.155968
230.00252,15.455216
230.50252,15.754465
231.00252,31.699274
231.50252,50.45206
232.00252,52.55932
232.50252,51.56183
233.00252,50.940388
233.50252,50.391766
234.00252,46.645195
234.50252,42.256245
235.00252,42.944828
235.50252,44.69043
236.00252,42.62028
236.50252,39.727566
237.00252,58.977562
237.50252,83.16666
238.00252,84.6604
238.50252,80.91976
239.00252,62.15558
239.50252,39.811836
240.00252,57.404945373535156
240.50252,67.64388275146484
241.00252,67.63276672363281
241.50252,59.859169006347656
242.00252,61.44574737548828
242.50252,67.4875717163086
243.00252,71.39579772949219
243.50252,107.38461303710938
244.00252,129.7687225341797
244.50252,80.17608642578125
245.00252,81.3546142578125
245.50252,102.15469360351562
246.00252,77.30889892578125
246.50252,48.46598434448242
247.00252,25.062796
247.50252,30.74848
248.00252,34.41916
248.50252,37.4615
249.00252,41.448036
249.50252,45.737236
250.00252,50.13899
250.50252,54.577812
251.00252,58.681248
251.50252,62.671204
252.00252,61.36809
252.50252,58.226
253.00252,60.524933
253.50252,64.76432
254.00252,69.33229
254.50252,74.020485
255.00252,76.931816
255.50252,79.17617
256.0025,73.96615
256.5025,65.88649
257.0025,68.35619
257.5025,74.98959
258.0025,78.92408
258.5025,81.76688
259.0025,75.33674
259.5025,65.06245
260.0025,64.2405
260.5025,67.43242
261.0025,67.948166
261.5025,67.29979
262.0025,67.85912
262.5025,68.956345
263.0025,68.54642
263.5025,67.44916
264.0025,66.419914
264.5025,65.42241
265.0025,65.77507
265.5025,66.772545
266.0025,65.72641
266.5025,63.68153
267.0025,63.166256
267.5025,63.415627
268.0025,63.434002
268.5025,63.334248
269.0025,63.987732
269.5025,65.03508
270.0025,66.76489
270.5025,68.85965
271.0025,69.245285
271.5025,68.69667
272.0025,68.34003
272.5025,68.090645
273.0025,66.50796
273.5025,64.16382
274.0025,63.17402
274.5025,62.974525
275.0025,60.775455
275.5025,57.383938
276.0025,54.67433
276.5025,52.380142
277.0025,51.592224
277.5025,51.741848
278.0025,50.58038
278.5025,48.585434
279.0025,49.100266
279.5025,51.2449
280.0025,49.460953
280.5025,45.071938
281.0025,43.121567
281.5025,42.822327
282.0025,41.815395
282.5025,40.319138
283.0025,39.583054
283.5025,39.38356
284.0025,41.097042
284.5025,44.189304
285.0025,45.44253
285.5025,45.342785
286.0025,44.95821
286.5025,44.35971
287.0025,43.930603
287.5025,43.63135
288.0025,43.86377
288.5025,44.512127
289.0025,44.07901
289.5025,42.782257
290.0025,42.145042
290.5025,42.04529
291.0025,42.054455
291.5025,42.154205
292.0025,41.903244
292.5025,41.354633
293.0025,40.993095
293.5025,40.793594
294.0025,41.12362
294.5025,41.921623
295.0025,41.487
295.5025,39.940918
296.0025,38.498703
296.5025,37.152073
297.0025,36.525723
297.5025,36.575596
298.0025,36.243397
298.5025,35.545143
299.0025,36.889824
299.5025,40.23136
300.0025,41.800125
300.5025,41.600624
301.0025,40.906742
301.5025,39.709774
302.0025,40.76376
302.5025,44.155273
303.0025,55.39324
303.5025,74.94431
304.0025,86.80167
304.5025,90.34269
305.0025,86.29492
305.5025,73.876
306.0025,65.68093
306.5025,62.239643
307.0025,75.60445
307.5025,108.27269
308.0025,124.062996
308.5025,120.073105
309.0025,97.22514343261719
309.5025,96.5670166015625
310.0025,79.4752426147461
310.5025,64.20442199707031
311.0025,65.738037109375
311.5025,70.9816665649414
312.0025,65.85856628417969
312.5025,53.74071502685547
313.0025,36.868336
313.5025,38.863285
314.0025,40.90117
314.5025,42.99593
315.0025,45.323925
315.5025,47.96723
316.0025,50.35912
316.5025,52.404003
317.0025,53.37225
317.5025,52.823624
318.0025,52.336365
318.5025,51.937378
319.0025,51.25555
319.5025,50.1583
320.0025,49.160816
320.5025,48.31296
321.0025,47.5439
321.5025,46.895523
322.0025,46.4611
322.5025,46.36135
323.0025,45.820057
323.5025,44.573177
324.0025,43.534725
324.5025,42.836475
325.0025,42.25042
325.5025,41.85143
326.0025,41.85824
326.5025,42.55649
327.0025,43.16376
327.5025,43.612625
328.0025,43.720566
328.5025,43.221813
329.0025,43.023853
329.5025,43.372967
330.0025,43.61744
330.5025,43.667316
331.0025,43.71719
331.5025,43.767063
332.0025,43.698364
332.5025,43.399117
333.0025,43.316826
333.5025,43.66595
334.0025,43.9
334.5025,43.9
335.0025,43.68957
335.5025,43.04119
336.0025,42.249386
336.5025,41.15217
337.0025,40.52548
337.5025,40.92448
338.0025,41.277172
338.5025,41.526543
339.0025,41.80628
339.5025,42.155403
340.0025,42.4
340.5025,42.4
341.0025,42.620243
341.5025,43.368347
342.0025,44.073166
342.5025,44.67167
343.0025,45.043278
343.5025,44.843784
344.0025,44.936783
344.5025,45.78466
345.0025,46.63253
345.5025,47.48038
346.0025,48.12685
346.5025,48.2266
347.0025,48.168236
347.5025,47.669483
348.0025,47.312927
348.5025,47.3628
349.0025,47.476048
349.5025,47.775295
350.0025,48.27333
350.5025,49.370552
351.0025,50.12697
351.5025,49.827717
352.0025,49.778824
352.5025,50.52693
353.0025,51.02998
353.5025,50.730732
354.0025,50.305862
354.5025,49.457985
355.0025,48.330864
355.5025,46.236168
356.0025,44.23972
356.5025,42.593838
357.0025,41.534687
357.5025,42.63191
358.0025,43.187542
358.5025,41.691284
359.0025,40.02223
359.5025,37.67816
360.0025,35.899128
360.5025,36.39788
361.0025,37.64069
361.5025,41.979702
362.0025,43.354347
362.5025,31.982805
363.0025,22.599228
363.5025,22.0506
364.0025,21.87625
364.5025,23.422333
365.0025,25.444662
365.5025,29.733927
366.0025,34.645435
366.5025,42.625225
367.0025,48.043888
367.5025,40.36311
368.0025,34.872528
368.5025,41.00699
369.0025,46.05457
369.5025,45.10694
370.0025,46.336285
370.5025,60.051964
371.0025,72.52979
371.5025,77.616905
372.0025,89.219894
372.5025,141.38934
373.0025,179.40858
373.5025,125.49514
374.0025,74.57674
374.5025,44.003246
375.0025,18.147146
375.5025,25.82769
376.0025,37.719307
376.5025,81.01097
377.0025,130.45352
377.5025,228.05928
378.0025,300.85358
378.5025,169.23697
379.0025,54.65121078491211
379.5025,46.92380905151367
380.0025,45.90721130371094
380.5025,45.31242370605469
381.0025,43.91913604736328
381.5025,50.16927719116211
382.0025,49.03473663330078
382.5025,50.026885986328125
383.0025,50.48637390136719
383.5025,51.59333419799805
384.0025,48.366519927978516
384.5025,45.87931823730469
385.0025,42.638706
385.5025,47.276955
386.0025,51.84404
386.5025,55.43505
387.0025,58.93815
387.5025,61.13259
388.0025,63.124935
388.5025,61.82818
389.0025,60.44175
389.5025,57.44933
390.0025,54.549915
390.5025,53.502537
391.0025,52.420998
391.5025,50.575672
392.0025,48.702103
392.5025,46.108593
393.0025,43.516716
393.5025,40.973083
394.0025,38.472332
394.5025,37.47486
395.0025,36.478516
395.5025,35.530888
396.0025,34.666077
396.5025,38.4066
397.0025,42.157185
397.5025,46.695827
398.0025,51.217804
398.5025,53.561867
399.0025,55.898235
399.5025,55.19998
400.0025,54.501728
400.5025,53.106953
401.0025,51.71045
401.5025,49.17547
402.0025,46.631912
402.5025,44.334526
403.0025,42.040268
403.5025,40.432053
404.0025,38.836098
404.5025,37.191345
405.0025,35.545464
405.5025,36.566914
406.0025,37.664135
406.5025,38.230694
407.0025,38.77932
407.5025,37.98408
408.0025,37.1362
408.5025,36.86128
409.0025,36.611908
409.5025,36.362534
410.0025,36.11316
410.5025,35.62758
411.0025,35.12884
411.5025,35.1
412.0025,35.1
412.5025,34.258686
413.0025,33.36096
413.5025,33.253513
414.0025,33.203636
414.5025,32.922577
415.0025,32.623333
415.5025,30.668583
416.0025,28.573826
416.5025,32.69923
