SB_DEPTH_cm,hiresMS
417.0025,37.387497
417.5025,43.62214
418.0025,50.00597
418.5025,50.238125
419.0025,49.839123
419.5025,48.360535
420.0025,46.76458
420.5025,48.92606
421.0025,51.51957
421.5025,48.01912
422.0025,43.779858
422.5025,42.857704
423.0025,42.35895
423.5025,44.0592
424.0025,46.054207
424.5025,64.01027
425.0025,84.20911
425.5025,103.0172
426.0025,121.620636
426.5025,167.24034
427.0025,217.01425
427.5025,147.5756
428.0025,58.997272
428.5025,64.67959594726562
429.0025,66.66061401367188
429.5025,58.55284881591797
430.0025,47.514122009277344
430.5025,47.397857666015625
431.0025,39.180137634277344
431.5025,49.261146545410156
432.0025,48.445655822753906
432.5025,38.035736
433.0025,40.230244
433.5025,40.51706
434.0025,40.417313
434.5025,38.79246
435.0025,36.84733
435.5025,38.835182
436.0025,41.677982
436.5025,42.647884
437.0025,43.19651
437.5025,43.421402
438.0025,43.571026
438.5025,42.996754
439.0025,42.24865
439.5025,42.1
440.0025,42.1
440.5025,42.89428
441.0025,43.89175
441.5025,46.428288
442.0025,49.370922
442.5025,51.490044
443.0025,53.385242
443.5025,55.202568
444.0025,56.998077
444.5025,56.23872
445.0025,54.742508
445.5025,52.36173
446.0025,49.71834
446.5025,48.030167
447.0025,46.63366
447.5025,45.50289
448.0025,44.455544
448.5025,43.898354
449.0025,43.49935
449.5025,42.426163
450.0025,41.129448
450.5025,39.646683
451.0025,38.10055
451.5025,36.628365
452.0025,35.182026
452.5025,37.73612
453.0025,41.72613
453.5025,40.576435
454.0025,37.53405
454.5025,37.71363
455.0025,39.110096
455.5025,38.205814
456.0025,36.41031
456.5025,36.364086
457.0025,37.012444
457.5025,38.51155
458.0025,40.356934
458.5025,42.16708
459.0025,43.96253
459.5025,44.814507
460.0025,45.263382
460.5025,45.157135
461.0025,44.808006
461.5025,44.11444
462.0025,43.266586
462.5025,43.923214
463.0025,45.269844
463.5025,47.63472
464.0025,50.47752
464.5025,52.377033
465.0025,53.823414
465.5025,52.62799
466.0025,50.134308
466.5025,50.295654
467.0025,51.791912
467.5025,55.857403
468.0025,61.243923
468.5025,60.811817
469.0025,57.32066
469.5025,56.035126
470.0025,55.93538
470.5025,116.47411
471.0025,210.33636
471.5025,274.21408
472.0025,321.2464
472.5025,288.2446
473.0025,209.29459
473.5025,186.7636
474.0025,197.33714
474.5025,246.66908
475.0025,319.23526
475.5025,323.07684
476.0025,284.8226
476.5025,203.09453
477.0025,94.16711
477.5025,61.36974334716797
478.0025,66.74945068359375
478.5025,82.7128677368164
479.0025,80.80348205566406
479.5025,71.4356918334961
480.0025,65.91321563720703
480.5025,48.39155960083008
481.0025,48.46442413330078
481.5025,41.706882
482.0025,45.447407
482.5025,47.0
483.0025,47.0
483.5025,48.33049
484.0025,50.62475
484.5025,50.108994
485.0025,47.515564
485.5025,45.661045
486.0025,44.36429
486.5025,43.940853
487.0025,44.190224
487.5025,44.63503
488.0025,45.233532
488.5025,45.472332
489.0025,45.42246
489.5025,45.701588
490.0025,46.250214
490.5025,47.36935
491.0025,48.96536
491.5025,50.346004
492.0025,51.54297
492.5025,52.41998
493.0025,53.018482
493.5025,52.90378
494.0025,52.155678
494.5025,52.846504
495.0025,54.841515
495.5025,55.307667
496.0025,54.36007
496.5025,52.642643
497.0025,50.198757
497.5025,49.304928
498.0025,49.90343
498.5025,51.005135
499.0025,52.60109
499.5025,54.54579
500.0025,56.84005
500.5025,58.88769
501.0025,60.683144
501.5025,61.380344
502.0025,60.93147
502.5025,61.134804
503.0025,62.03253
503.5025,61.71117
504.0025,60.06529
504.5025,58.679623
505.0025,57.5824
505.5025,57.187214
506.0025,57.586212
506.5025,51.548958
507.0025,38.082657
507.5025,27.296041
508.0025,19.665369
508.5025,15.137605
509.0025,14.3396015
509.5025,13.765603
510.0025,13.466361
510.5025,13.47718
511.0025,13.876182
511.5025,16.815247
512.0025,22.999582
512.5025,27.062775
513.0025,28.35953
513.5025,29.806053
514.0025,31.451935
514.5025,33.034378
515.0025,34.530636
515.5025,36.27759
516.0025,38.37222
516.5025,40.384342
517.0025,42.279602
517.5025,44.66424
518.0025,47.7565
518.5025,49.559715
519.0025,49.45997
519.5025,51.130478
520.0025,55.469353
520.5025,58.512356
521.0025,59.559734
521.5025,60.80098
522.0025,62.34711
522.5025,62.687622
523.0025,61.091614
523.5025,61.28989
524.0025,64.43203
524.5025,66.66091
525.0025,67.35912
525.5025,67.04635
526.0025,65.001465
526.5025,61.451607
527.0025,55.267082
527.5025,50.352222
528.0025,47.708836
528.5025,44.46593
529.0025,40.12679
529.5025,34.06689
530.0025,24.790672
530.5025,36.024681091308594
531.0025,32.60566711425781
531.5025,30.329345703125
532.0025,30.73248863220215
532.5025,27.209091186523438
533.0025,27.2511043548584
533.5025,26.157733917236328
534.0025,21.112913131713867
534.5025,21.312677
535.0025,23.207935
535.5025,24.404758
536.0025,24.105507
536.5025,24.165606
537.0025,25.013483
537.5025,25.461632
538.0025,25.012756
538.5025,24.654629
539.0025,24.505013
539.5025,24.102621
540.0025,23.105118
540.5025,22.019897
541.0025,20.723143
541.5025,19.555716
542.0025,18.707838
542.5025,19.003628
543.0025,22.195446
543.5025,24.236578
544.0025,23.28895
544.5025,22.62723
545.0025,22.72698
545.5025,22.30549
546.0025,20.46011
546.5025,18.719652
547.0025,17.273272
547.5025,15.775454
548.0025,14.129672
548.5025,12.6730175
549.0025,11.775264
549.5025,11.371932
550.0025,12.469186
550.5025,13.372665
551.0025,13.671916
551.5025,15.28777
552.0025,21.123169
552.5025,27.701584
553.0025,36.728443
553.5025,44.74475
554.0025,49.333267
554.5025,53.688553
555.0025,57.22969
555.5025,60.629692
556.0025,63.522453
556.5025,66.79701
557.0025,71.484985
557.5025,75.41737
558.0025,76.46476
558.5025,78.48191
559.0025,84.31731
559.5025,89.33498
560.0025,91.03073
560.5025,85.7584228515625
561.0025,88.98756408691406
561.5025,91.16310119628906
562.0025,91.32719421386719
562.5025,88.22938537597656
563.0025,90.3341064453125
563.5025,88.84855651855469
564.0025,87.54132080078125
564.5025,85.06130981445312
565.0025,82.47856140136719
565.5025,80.43094635009766
566.0025,84.14545440673828
566.5025,81.81073760986328
567.0025,84.42546081542969
567.5025,83.08726501464844
568.0025,82.78375244140625
568.5025,82.95712280273438
569.0025,82.70247650146484
569.5025,82.61030578613281
570.0025,81.86726379394531
570.5025,82.57551574707031
571.0025,84.25051879882812
571.5025,82.2392578125
572.0025,86.89604187011719
572.5025,86.98626708984375
573.0025,82.89164733886719
573.5025,86.34762573242188
574.0025,86.03520202636719
574.5025,87.00361633300781
575.0025,86.5495376586914
575.5025,84.02299499511719
576.0025,90.26228332519531
576.5025,89.51759338378906
577.0025,80.21591186523438
577.5025,73.50706481933594
578.0025,69.36331939697266
578.5025,57.110801696777344
579.0025,58.466617584228516
579.5025,59.259578704833984
580.0025,60.922813415527344
580.5025,57.78382110595703
581.0025,56.10658264160156
581.5025,69.90293884277344
582.0025,77.84739685058594
582.5025,79.659423828125
583.0025,63.742835998535156
583.5025,64.8038101196289
584.0025,82.82083129882812
584.5025,88.99905395507812
585.0025,90.78128051757812
585.5025,86.1966781616211
586.0025,88.84072875976562
586.5025,89.58383178710938
587.0025,47.59989929199219
587.5025,56.40834426879883
588.0025,54.12505340576172
588.5025,48.16914749145508
589.0025,48.62464904785156
589.5025,39.818615
590.0025,40.21759
590.5025,40.666283
591.0025,42.262287
591.5025,43.89655
592.0025,46.539936
592.5025,49.142445
593.0025,50.489075
593.5025,51.8
594.0025,51.8
594.5025,51.787197
595.0025,51.188694
595.5025,50.59019
596.0025,49.99169
596.5025,49.38014
597.0025,47.634506
597.5025,45.896824
598.0025,45.39807
598.5025,44.898975
599.0025,44.150894
599.5025,43.402813
600.0025,42.604996
600.5025,41.80699
601.0025,41.60225
601.5025,41.40275
602.0025,40.858925
602.5025,40.3103
603.0025,40.3
603.5025,40.3
604.0025,40.78683
604.5025,41.285583
605.0025,40.912533
605.5025,40.51353
606.0025,40.210896
606.5025,39.911648
607.0025,42.44052
607.5025,45.083908
608.0025,48.77614
608.5025,52.51655
609.0025,55.213737
609.5025,57.857124
610.0025,59.509743
610.5025,61.105747
611.0025,62.560963
611.5025,64.00734
612.0025,71.00867
612.5025,78.39019
613.0025,129.3205
613.5025,183.48166
614.0025,171.15411
614.5025,153.49829
615.0025,131.11218
615.5025,108.319214
616.0025,94.9811
616.5025,82.51231
617.0025,74.49772644042969
617.5025,77.0670394897461
618.0025,75.06944274902344
618.5025,71.87037658691406
619.0025,41.13325500488281
619.5025,44.63489532470703
620.0025,55.49639892578125
620.5025,60.671348571777344
621.0025,50.76176
621.5025,61.385174
622.0025,64.80846
622.5025,67.30206
623.0025,68.961395
623.5025,70.50753
624.0025,65.547356
624.5025,59.662086
625.0025,58.422417
625.5025,57.873787
626.0025,58.015835
626.5025,58.265213
627.0025,56.66923
627.5025,54.77409
628.0025,57.571655
628.5025,61.16267
629.0025,61.445526
629.5025,61.146275
630.0025,61.352974
630.5025,61.65223
631.0025,60.69415
631.5025,59.497215
632.0025,59.175026
632.5025,59.025402
633.0025,59.91097
633.5025,61.008224
634.0025,66.015495
634.5025,71.8509
635.0025,56.29116
635.5025,36.041832
636.0025,59.5654182434082
636.5025,68.42938232421875
637.0025,54.28165817260742
637.5025,61.001216888427734
638.0025,81.77638244628906
638.5025,79.33241271972656
639.0025,78.49303436279297
639.5025,94.3203125
640.0025,80.38032531738281
640.5025,49.11936950683594
641.0025,50.121490478515625
641.5025,49.07099151611328
642.0025,40.16681
642.5025,44.456078
643.0025,49.912323
643.5025,55.697845
644.0025,52.67123
644.5025,47.08521
645.0025,47.643093
645.5025,50.036953
646.0025,48.311337
646.5025,45.318825
647.0025,47.46812438964844
647.5025,47.98537063598633
648.0025,46.29706573486328
648.5025,43.02737045288086
649.0025,42.9587516784668
649.5025,43.193336486816406
650.0025,38.917232513427734
650.5025,38.64304733276367
651.0025,37.69720458984375
651.5025,34.95182800292969
652.0025,36.417496
652.5025,41.205517
653.0025,44.82902
653.5025,48.021034
654.0025,53.056004
654.5025,58.7913
655.0025,61.297142
655.5025,62.54402
656.0025,70.169754
656.5025,80.34429
657.0025,122.154274
657.5025,176.91724
658.0025,185.51045
658.5025,174.73741
659.0025,186.29126
659.5025,207.43704
660.0025,333.72485
660.5025,506.29303
661.0025,500.83203
661.5025,415.14642
662.0025,333.79565
662.5025,254.44421
663.0025,201.97869873046875
663.5025,208.41867065429688
664.0025,210.76171875
664.5025,214.53219604492188
665.0025,220.62728881835938
665.5025,216.11868286132812
666.0025,185.26654052734375
666.5025,183.59654235839844
667.0025,92.02383422851562
667.5025,101.02940368652344
668.0025,55.869495
668.5025,55.670006
669.0025,55.37339
669.5025,55.024265
670.0025,54.16117
670.5025,53.014038
671.0025,53.301216
671.5025,54.398468
672.0025,55.021366
672.5025,55.370495
673.0025,55.65686
673.5025,55.906223
674.0025,55.533222
674.5025,54.785095
675.0025,54.345657
675.5025,54.09628
676.0025,54.244953
676.5025,54.643955
677.0025,55.012573
677.5025,55.36168
678.0025,54.50624
678.5025,52.86036
679.0025,53.15566
679.5025,54.751667
680.0025,55.666534
680.5025,56.11541
681.0025,57.738888
681.5025,60.182774
682.0025,63.820232
682.5025,68.30872
683.0025,82.89829
683.5025,104.843376
684.0025,173.76633
684.5025,277.60648
685.0025,258.04996
685.5025,144.88315
686.0025,276.3040771484375
686.5025,252.58108520507812
687.0025,192.57003784179688
687.5025,157.8934326171875
688.0025,156.13418579101562
688.5025,49.327415466308594
689.0025,61.421382904052734
689.5025,67.38673400878906
690.0025,37.631145
690.5025,41.920414
691.0025,45.2159
691.5025,47.659634
692.0025,50.502464
692.5025,53.694477
693.0025,56.51757
693.5025,59.01133
694.0025,61.713905
694.5025,64.60667
695.0025,67.809654
695.5025,71.30091
696.0025,73.51202
696.5025,74.50946
697.0025,74.77188
697.5025,74.323
698.0025,74.325874
698.5025,74.77475
699.0025,75.223625
699.5025,75.67251
700.0025,77.03144
700.5025,79.325554
701.0025,80.15921
701.5025,79.46095
702.0025,80.01552
702.5025,81.91078
703.0025,82.613884
703.5025,82.01538
704.0025,85.07385
704.5025,92.20601
705.0025,116.42457
705.5025,160.0627
706.0025,187.86365
706.5025,197.29005
707.0025,153.46920776367188
707.5025,160.53985595703125
708.0025,162.43115234375
708.5025,182.44448852539062
709.0025,215.9646759033203
709.5025,192.7543487548828
710.0025,128.11593627929688
710.5025,131.2157745361328
711.0025,149.56402587890625
711.5025,155.1560516357422
712.0025,153.1130828857422
712.5025,145.99041748046875
713.0025,128.34359741210938
713.5025,128.06573486328125
714.0025,128.40115356445312
714.5025,123.76803588867188
715.0025,127.84793090820312
715.5025,129.8917999267578
716.0025,125.42747497558594
716.5025,99.32209777832031
717.0025,99.69869995117188
717.5025,100.01092529296875
718.0025,100.86949920654297
718.5025,101.00021362304688
719.0025,98.5274429321289
719.5025,95.38720703125
720.0025,97.16456604003906
720.5025,97.74331665039062
721.0025,97.47079467773438
721.5025,55.83746337890625
722.0025,30.782112
722.5025,32.826992
723.0025,35.041256
723.5025,37.534863
724.0025,40.214233
724.5025,43.206745
725.0025,47.24355
725.5025,53.07895
726.0025,53.60137
726.5025,44.773464
727.0025,41.060387
727.5025,46.546658
728.0025,50.11757
728.5025,50.167442
729.0025,53.07452
729.5025,61.353806
730.0025,67.67041
730.5025,70.21404
731.0025,69.814674
731.5025,63.63015
732.0025,61.72005
732.5025,68.40333
733.0025,72.8021
733.5025,72.50287
734.0025,73.95441
734.5025,79.09155
735.0025,90.96486
735.5025,117.34883
736.0025,143.57718
736.5025,169.4624
737.0025,181.55066
737.5025,162.4995
738.0025,160.67392
738.5025,198.6788
739.0025,111.99571228027344
739.5025,112.08792114257812
740.0025,112.74336242675781
740.5025,119.14055633544922
741.0025,129.10858154296875
741.5025,94.0882568359375
742.0025,112.2309799194336
742.5025,90.94395446777344
743.0025,63.865715
743.5025,48.204906
744.0025,102.55858612060547
744.5025,104.55412292480469
745.0025,94.31446838378906
745.5025,94.66377258300781
746.0025,94.73930358886719
746.5025,93.74519348144531
747.0025,88.8671875
747.5025,90.06741333007812
748.0025,113.58488464355469
748.5025,91.57212829589844
749.0025,108.92420959472656
749.5025,95.74288940429688
750.0025,100.04142761230469
750.5025,100.28726959228516
751.0025,93.18940734863281
751.5025,90.67507934570312
752.0025,106.56576538085938
752.5025,120.82172393798828
753.0025,108.25811767578125
753.5025,124.94456481933594
754.0025,138.87742614746094
754.5025,126.9050064086914
755.0025,131.81356811523438
755.5025,141.45877075195312
756.0025,143.14697265625
756.5025,140.87974548339844
757.0025,142.15574645996094
757.5025,136.48300170898438
758.0025,128.46713256835938
758.5025,135.73031616210938
759.0025,124.04438781738281
759.5025,123.04692840576172
760.0025,120.37850952148438
760.5025,145.5660400390625
761.0025,214.34657287597656
761.5025,135.7357940673828
762.0025,128.31051635742188
762.5025,116.02912139892578
763.0025,175.48065185546875
763.5025,183.86854553222656
764.0025,182.8067626953125
764.5025,154.07025146484375
765.0025,153.41775512695312
765.5025,153.60304260253906
766.0025,159.7701416015625
766.5025,153.76271057128906
767.0025,149.4537353515625
767.5025,189.75759887695312
768.0025,192.79957580566406
768.5025,188.71200561523438
769.0025,189.35513305664062
769.5025,186.52520751953125
770.0025,173.39682006835938
770.5025,203.82791137695312
771.0025,198.85235595703125
771.5025,155.50015258789062
772.0025,151.64273071289062
772.5025,126.00086212158203
773.0025,140.9501190185547
773.5025,144.28939819335938
774.0025,140.66455
774.5025,120.5162
775.0025,101.76477
775.5025,93.68499
776.0025,85.36771
776.5025,75.14329
777.0025,69.0957
777.5025,98.37244
778.0025,126.528786
778.5025,144.68336
779.0025,159.49109
779.5025,142.68417
780.0025,129.89707946777344
780.5025,137.6981658935547
781.0025,135.10769653320312
781.5025,138.60147094726562
782.0025,135.14215087890625
782.5025,129.36705017089844
783.0025,141.05712890625
783.5025,141.52645874023438
784.0025,130.45809936523438
784.5025,117.38322448730469
785.0025,129.51278686523438
785.5025,132.71075439453125
786.0025,158.83346557617188
786.5025,136.9132080078125
787.0025,142.0479278564453
787.5025,144.1125946044922
788.0025,127.58685302734375
788.5025,137.5943145751953
789.0025,135.1162109375
789.5025,135.0608367919922
790.0025,130.34976196289062
790.5025,130.39483642578125
791.0025,129.9979705810547
791.5025,130.5118865966797
792.0025,107.86199951171875
792.5025,121.48776245117188
793.0025,114.00787353515625
793.5025,99.30699920654297
794.0025,99.6436767578125
794.5025,113.88646697998047
795.0025,113.82899475097656
795.5025,113.35948181152344
796.0025,126.4031753540039
796.5025,90.66204833984375
797.0025,88.75808715820312
